Wahlbezirk,Straße,Hausnummern
1301,Am alten Dorf,alle
1301,Am Heineberg,alle
1301,Am Phloxgarten,alle
1301,Am Raubfang,"14, ung. 19-25"
1301,Amselwinkel,alle
1301,Amundsenstr.,"1, 1F, ung. 5-13"
1301,An der Vogelwiese,alle
1301,Breiter Weg,alle
1301,Florastr.,"ung. 53-75, ger. 38-50"
1301,GA An den Eschen,alle
1301,GA Beerenbusch,alle
1301,GA Eintracht,alle
1301,GA Kanalbrücke,alle
1301,GA Zum Dreieck,alle
1301,Gillis-Grafström-Str.,alle
1301,Grüner Weg,alle
1301,Gutsstr.,alle
1301,Heckenstr.,1-9A
1301,Hermann-Struve-Str.,alle
1301,Hügelweg,ung. 1-73
1301,Lerchensteig,"ung. 27-55, ger. 42-46"
1301,Marquardter Chaussee,alle
1301,Marquardter Str.,alle
1301,Max-Eyth-Allee,alle
1301,Peter-Altmann-Str.,alle
1301,Ritterspornweg,alle
1301,Rückertstr.,7-34
1301,Schneiderweg,alle
1301,Schräger Weg,alle
1301,Verlängerte Amtsstr.,alle
1301,Werner-Nerlich-Bogen,alle
1301,Am Golfplatz,alle
1301,Am Vogelherd,alle
1301,Am Weißen See,alle
1301,Bienenwinkel,alle
1301,Eichelkamp,alle
1301,Fahrländer Damm,alle
1301,Fintelmannstr.,"ung. 19-33, ger. 16-32"
1301,Friedrich-Kunert-Weg,alle
1301,Fritz-Encke-Str.,9
1301,GA Am Weißen See,alle
1301,Georg-Hermann-Allee,"143, 145"
1301,Grenzallee,"4, 4A"
1301,Gustav-Meyer-Str.,"1,3,5"
1301,Herm.-Mattern-Promenade,ung. 121-125
1301,Lerchensteig,"ung. 1-25B, ger. 2-40B"
1301,Luzernstr.,alle
1301,Nedlitzer Holz,alle
1301,Nedlitzer Str.,ung. 65-85
1301,Nietnerstr.,ger. 8-24
1301,Opolestr.,alle
1301,Orville-Wright-Str.,ger. 100-126
1301,Strandweg,alle
1301,Theodor-Echtermeyer-Str.,"ung. 21-49, ger. 22-38"
1302,Viereckremise,alle
1302,David-Gilly-Str.,ung. 1-5
1302,Dennis-Gabor-Str.,alle
1302,Fliederweg,alle
1302,GA Kurzes Feld,alle
1302,Habichtweg,"ung. 21-45, ger. 14-44"
1302,Heisenbergstr.,alle
1302,Kirschallee,"1-32, 171-177"
1302,Ludwig-Boltzmann-Str.,"2,4"
1302,Neue Kirschallee,alle
1302,Potsdamer Str.,1-11
1102,Schulplatz,2A-6B
1102,Am Großen Herzberg,alle
1102,Am Raubfang,"1-12, 16"
1102,Am Windmühlenberg,alle
1102,Amundsenstr.,ung. 13 A-27A
1102,Fasanenring,alle
1102,Florastr.,"ung. 1-49, ger. 2-32"
1102,GA Am Großen Herzberg,alle
1102,GA Am Pannenberg,alle
1102,GA Schloß Lindstedt,alle
1102,Gersthofweg,alle
1102,Golmer Chaussee,alle
1102,Gröbenstr.,alle
1102,Haselnussring,alle
1102,Heckenstr.,ger. 10-20
1102,Herzbergstr.,alle
1102,Hügelweg,ger. 2-74A
1102,Hugstr.,alle
1102,Lindstedter Chaussee,alle
1102,Mitschurinstr.,alle
1102,Pannenbergstr.,alle
1102,Pomonaring,alle
1102,Potsdamer Str.,35-108
1102,Rückertstr.,"1-6, 35-40A"
1102,Staudenweg,alle
1102,Walnussring,alle
1102,Windmühlenweg,alle
1303,Zum Weizenring,alle
1303,Am Drachenberg,alle
1303,Am Krongut,alle
1303,Amundsenstr.,"ger. 28-60, ung. 29-39"
1303,An der Orangerie,1
1303,Blumenstr.,alle
1303,Eichenallee,alle
1303,GA Am Drachenberg,alle
1303,GA Am Lindstedter Tor,alle
1303,GA An d. Katharinenholz,alle
1303,GA An der Amundsenstr.,alle
1303,GA Zur Schlehenhecke,alle
1303,Grabenstr.,alle
1303,Haeberlinweg,alle
1303,Katharinenholzstr.,alle
1303,Lendelallee,alle
1303,Potsdamer Str.,163-201
1303,Ribbeckstr.,alle
1307,Siegward-Sprotte-Str.,alle
1307,Amtsstr.,alle
1307,Amundsenstr.,"1G, ger. 2-26A"
1307,Apfelweg,alle
1307,Birnenweg,alle
1307,Bussardweg,alle
1307,Fritz-Encke-Str.,"2,4,6"
1307,GA Bornstedter Feld,alle
1307,GA Habichtweg,alle
1307,Grenzallee,"1, 1A"
1307,Habichtweg,1-12
1307,Hermann-Mächtig-Str.,"4, 6"
1307,Herta-Hammerbacher-Str.,2-6
1307,Kirschallee,33-139
1307,Melchior-Bauer-Str.,2-5
1307,Nietnerstr.,1-7
1307,Orville-Wright-Str.,ung. 1-137
1307,Potsdamer Str.,12-34
1307,Thaerstr.,alle
1307,Zum Kurzen Feld,alle
1307,Zum Lausebusch,alle
1307,Zum Reiherstand,alle
1307,Am Schragen,alle
1307,August-Bonness-Str.,unge. 1-7
1307,Bartholomäus-Neumann-Str.,alle
1307,Carl-Christian-Horvath-Str.,ung. 1-13
1307,Georg-Hermann-Allee,ung. 9-19
1307,Jakob-von-Gundling-Str.,alle
1307,Johannes-Lepsius-Str.,alle
1307,Karen-Jeppe-Str.,alle
1307,Kiepenheuerallee,5
1307,Pappelallee,1-9
1308,Richard-Schäfer-Str.,"2,4"
1308,Alexander-Klein-Str.,alle
1308,David-Gilly-Str.,4
1308,Erich-Mendelsohn-Allee,ung. 1-29
1308,Erwin-Barth-Str.,alle
1308,Hermann-Mattern-Promenade,"ung. 1-39, ger. 8-30"
1308,Karl-Krieger-Str.,alle
1308,Kirschallee,179
1308,Konrad-Wachsmann-Str.,alle
1308,Ludwig-Boltzmann-Str.,"8, 10"
1308,Melchior-Bauer-Str.,ger. 6-38
1308,Orville-Wright-Str.,ger. 2-42
1308,Pappelallee,14-20
1308,Paul-Engelhard-Str.,"ung. 1-37, ger. 8-24"
1308,Reiherweg,alle
1305,Schulplatz,"1, 7"
1305,August-Bonness-Str.,ung. 9-17
1305,Carl-Christian-Horvath-Str.,ger. 2-14
1305,Erich-Mendelsohn-Allee,ger. 4-12
1305,Georg-Hermann-Allee,ung. 21-31
1305,Hannes-Meyer-Str.,alle
1305,Kiepenheuerallee,ung. 11-27
1305,Mies-van-der-Rohe-Str.,alle
1305,Peter-Behrens-Str.,alle
1306,Stechlinweg,alle
1306,Angermannstr.,alle
1306,Annemarie-Wolff-Platz,alle
1306,Bonner Str.,alle
1306,Erich-Arendt-Str.,alle
1306,Erich-Mendelsohn-Allee,70
1306,Esplanade,alle
1306,Georg-Hermann-Allee,"ung. 33-105,, ger. 26-142"
1306,Gertrud-Feiertag-Str.,alle
1306,Hans-Paasche-Str.,alle
1306,Hermann-Kasack-Str.,alle
1306,Horst-Bienek-Str.,alle
1306,Jochen-Klepper-Str.,alle
1306,Kiepenheuerallee,ger. 10-28
1306,Nedlitzer Str.,15A-27C
1306,Peter-Huchel-Str.,alle
1306,Reinhold-Schneider-Str.,alle
1306,Erich-Mendelsohn-Allee,ung. 31-91
1306,Fintelmannstr.,"ung. 1-17, ger. 2-14"
1306,Fritz-Encke-Str.,"7, ger. 8-22"
1306,Gustav-Meyer-Str.,2
1306,Heinrich-Zeininger-Str.,alle
1306,Hermann-Göritz-Str.,alle
1306,Hermann-Mächtig-Str.,"ger. 10-28, ung. 61-119,"
1306,Hermann-Mattern-Promenade,ger. 32-112
1306,Herta-Hammerbacher-Str.,8-27
1306,Ludwig-Lesser-Str.,alle
1306,Luzernstr.,alle
1306,Max-Wundel-Str.,alle
1306,Melchior-Bauer-Str.,ung. 19-37
1306,Orville-Wright-Str.,ger. 44-98
1306,Paul-Engelhard-Str.,"ung. 39-81B, ger. 44-80A"
1306,Salzmannweg,alle
1306,Theodor-Echtermeyer-Str.,"ung. 7-19, ger. 2-20"
1401,Walter-Funcke-Str.,alle
1401,Weißdornweg,ger. 2-14
1401,Wildapfelweg,alle
1401,Wildbirnenweg,alle
1401,Wildkirschenweg,ung. 9-19
1401,Am Hämphorn,alle
1401,GA Anglerwiese,alle
1401,GA Meedehorn,alle
1401,Im Königswald,alle
1401,Kladower Str.,alle
1401,Krampnitzer Str.,alle
1401,Weinmeisterweg,alle
1504,Zur Anglerwiese,alle
1504,Am alten Mörtelwerk,ger. 2-8a
1504,Am Sandberg,alle
1504,Am Tempelberg,alle
1504,Carl-Dähne-Str.,alle
1504,Kaiser-Friedrich-Str.,"1-15, 140-148"
1504,Weg nach Bornim,alle
1601,Zum Düsteren Teich,alle
1601,Am alten Mörtelwerk,9-23
1601,Am Langen Berg,alle
1601,Baumhaselring,"ung. 1-109, ger. 2-164A"
1601,Baumschulenweg,6A-6E
1601,Eichenring,"ung. 1-41, ger. 6-58"
1601,Kahlenbergstr.,6-10
1601,Kirschenstieg,alle
1601,Krumme Str.,alle
1601,Mehlbeerenweg,"ung. 9-19, ger. 2-12"
1601,Roßkastanienstr.,"ung. 1-15, ger. 2-8"
1601,Schlehenstieg,alle
1601,Vogelbeerenweg,alle
1601,Wacholderstieg,alle
1601,Weißdornweg,"ung. 1-21, ger. 16-32"
1601,Wildkirschenweg,"1-8, 10"
1601,Am Bahnhof,1-5
1601,Am Blinker,alle
1601,Am Konsumplatz,alle
1601,Am Küssel,alle
1601,Ausbau,alle
1601,Bollmannsteig,alle
1601,Dorfstr. Grube,alle
1601,Ebereschenweg,alle
1601,Feldweg Grube,alle
1601,Forellensprung,alle
1601,Hauptweg,alle
1601,Klabautermann,alle
1601,Königsdamm,alle
1601,Laubenweg,alle
1601,Mühlendamm,alle
1601,Nattwerder Weg,alle
1601,Neue Dorfstr.,alle
1601,Petri Heil,alle
1601,Rosenweg,alle
1601,Schlänitzseer Weg,alle
1601,Schmidtshof,alle
1601,Schwarzer Weg,alle
1601,Steife Brise,alle
1601,Strandweg Grube,alle
1601,Vogelsang Grube,alle
1601,Wiesenrain,alle
1502,Wublitzstr.,alle
1502,Am Grünen Weg,alle
1502,Am Kirchblick,alle
1502,Birkenhügel,ger. 10-12A
1502,Ecksteinweg,alle
1503,Kaiser-Friedrich-Str.,96-135
1503,Altes Rad,alle
1503,Am alten Mörtelwerk,ung. 1-5
1503,Am Eichenhain,alle
1503,Baumhaselring,"ung. 111-123,, ger. 166-198A"
1503,Baumschulenweg,"ung. 1-19, ger. 2-6,, ger. 8A-18"
1503,Birkenhügel,1-6
1503,Brombeerstieg,alle
1503,Ehrenpfortenbergstr.,alle
1503,Eichenring,"ung. 43-51, ger. 60-92"
1503,Kahlenbergstr.,1-5
1503,Kaiser-Friedrich-Str.,15A-95
1503,Kuhforter Damm Eiche,alle
1503,Lindengrund,alle
1503,Lindstedter Str.,alle
1503,Mehlbeerenweg,ung. 1-7
1503,Rosenstieg,alle
1503,Roßkastanienstr.,"ung. 17-61, ger. 10-28"
1503,Siedlungsweg,alle
1701,Thujaweg,alle
1701,Am Urnenfeld,alle
1701,Ehrenpfortenbergstr. Golm,alle
1701,Habichtweg Golm,alle
1701,In der Feldmark,"ung. 53-65, ger. 32-64"
1701,In der Heide,alle
1701,Karl-Liebknecht-Str. Golm,alle
1701,Käuzchenweg Golm,alle
1701,Kleiberweg,alle
1701,Kuhfortdamm,alle
1701,Meisenweg Golm,alle
1701,Pirolweg,alle
1701,Reiherbergstr.,"1-8, 36-69"
1701,Spechtweg,alle
1701,Sperberweg,alle
2102,Turmfalkenweg,alle
2102,Am Golmer Weinberg,alle
2102,Am Mühlenberg,alle
2102,Am Zernsee,alle
2102,Bornimer Chaussee,alle
2102,Falknerstr.,alle
2102,Fuchsweg,alle
2102,Galliner Damm,alle
2102,Geiselbergstr.,alle
2102,Golmer Damm,alle
2102,Jägerstr. Golm,alle
2102,Kossätenweg,alle
2102,Reiherbergstr.,9-35
2102,Ritterstr.,alle
2102,Schwalbenhof,alle
2102,Storchenhof,alle
2102,Thomas-Müntzer-Str.,alle
2102,Weinmeisterstr.,alle
2102,Winkelhof,alle
2102,Zum Mühlenteich,alle
2102,Alleestr.,1-7
2102,Am Neuen Garten,"1-8, 64"
2102,Behlertstr.,4A-12
2102,Bertha-v.-Suttner-Str.,alle
2102,Eisenhartstr.,alle
2102,Friedrich-Ebert-Str.,49-71B
2102,Hebbelstr.,14-33
2102,Helene-Lange-Str.,1-10
2102,Im Neuen Garten,alle
2102,Jägerallee,"18, 19"
2103,Reiterweg,alle
2103,Alleestr.,8-13
2103,Beyerstr.,alle
2103,Birkenstr.,alle
2103,Große Weinmeisterstr.,49-64
2103,Hessestr.,alle
2103,Kleine Weinmeisterstr.,alle
2103,Nedlitzer Str.,1E
2103,Persiusstr.,alle
2103,Puschkinallee,1-17
1703,Russische Kolonie,alle
1703,Am Zachelsberg,alle
1703,An der Bahn,alle
1703,Eichenweg Golm,alle
1703,Elsternstr.,alle
1703,Golmer Fichten,alle
1703,Grasmückenring,alle
1703,In der Feldmark,"ung. 1-37, ger. 2-28"
1703,Taubenbogen,alle
1703,Zaunkönigweg,alle
2104,Zum Großen Herzberg,alle
2104,Am Jungfernsee,alle
2104,Am Reiherbusch,1-9
2104,Bruno-Taut-Str.,alle
2104,Carl-Adam-Petri-Str.,alle
2104,Carl-Gustav-Jacobi-Str.,alle
2104,Emmy-Noether-Str.,alle
2104,Friedrich-Klausing-Str.,alle
2104,Fritz-von-der-Lancken-Str.,1-13
2104,Graf-von-Schwerin-Str.,alle
2104,Hermann-Weyl-Str.,alle
2104,Konrad-Zuse-Ring,alle
2104,Nedlitzer Str.,"8A-14, 100"
2101,Zum Exerzierhaus,alle
2101,Am Hang,alle
2101,Am Neuen Garten,9-52
2101,Am Pfingstberg,alle
2101,Am Reiherbusch,10-15
2101,Bertinistr.,alle
2101,Bertiniweg,alle
2101,Eichbergstr.,alle
2101,Fritz-von-der-Lancken-Str.,ger. 20-26
2101,GA Am Jungfernsee,alle
2101,GA Berg auf,alle
2101,GA Im Grund,alle
2101,GA Pfingstberg,alle
2101,Glumestr.,alle
2101,Große Weinmeisterstr.,1-48
2101,Höhenstr.,alle
2101,Langhansstr.,alle
2101,Leistikowstr.,alle
2101,Nedlitzer Str.,"1-1D, 1F, 2-8"
2101,Puschkinallee,18-21
2201,Vogelweide,alle
2201,Einsiedelei,alle
2201,GA Katzensäule,alle
2201,Gregor-Mendel-Str.,21-23
2201,Kurt-von-Plettenberg-Str.,alle
2201,Kutscherweg,alle
2201,Pappelallee,33-35G
2201,Parkstr.,alle
2201,Reitbahnstr.,alle
2201,Ruinenbergstr.,alle
2201,Sattlerstr.,alle
2201,Schlegelstr.,14-21
3102,Schmiedegasse,alle
3102,An den Gärten,alle
3102,Brentanoweg,alle
3102,Gregor-Mendel-Str.,"1-16, 24-44"
3102,Jägerallee,20-27
3102,Johann-Goercke-Allee,alle
3102,Moritz-von-Egidy-Str.,alle
3102,Pappelallee,38-50
3102,Schlegelstr.,1-6
3102,Tieckstr.,alle
3102,Ulanenweg,alle
3102,Voltaireweg,alle
3102,Weinbergstr.,1-19
3102,Feuerbachstr.,"1-13, 34-43"
3102,Lennestr.,"59-80, 85"
3102,Sellostr.,1-15A
3102,Zeppelinstr.,7-27
3103,Zimmerstr.,12-12C
3103,Auf dem Kiewitt,1-3
3103,Clara-Zetkin-Str.,"1-13, 21-31"
3103,Feuerbachstr.,"31A, 32, 33"
3103,Geschw.-Scholl-Str.,"1-7A, 88-97"
3103,Meistersingerstr.,"19, 20"
3103,Nansenstr.,1-5B
3103,Sellostr.,20-30
3103,Stiftstr.,alle
2301,Zeppelinstr.,"28-33, ger. 146-162,, ung. 147-163A"
2301,Berliner Str.,43-112
2301,Böcklinstr.,alle
2301,Fritz-Rumpf-Str.,alle
2301,GA Berliner Vorstadt,alle
2301,Leonardo-da-Vinci-Str.,alle
2301,Ludwig-Richter-Str.,1-13A
2301,Menzelstr.,alle
2301,Rembrandtstr.,alle
2301,Schwanenallee,alle
2301,Seestr.,11-21
3104,Tizianstr.,alle
3104,Auf dem Kiewitt,20-44
3104,Breite Str.,ger. 24-28
3105,Zeppelinstr.,164-172
3105,Behlertstr.,"1-4, 45, 45A"
3105,Berliner Str.,"26B-42, 113-136A"
3105,Dürerstr.,alle
3105,Helmholtzstr.,alle
3105,Ludwig-Richter-Str.,15-34
3105,Mangerstr.,alle
3105,Mühlenweg,alle
3105,Otto-Nagel-Str.,alle
3105,Rubensstr.,alle
3105,Schiffbauergasse,alle
3105,Seestr.,"2-10, 22-46"
3105,Am Grünen Gitter,"2,3,6-11"
3105,Am Neuen Palais,alle
3105,An der Orangerie,2-5
3105,Clara-Zetkin-Str.,15-20
3105,Feuerbachstr.,14-31
3105,GA Hans-Sachs-Str.,alle
3105,GA Klein Sanssouci,alle
3105,Geschw.-Scholl-Str.,22-36
3105,Hans-Sachs-Str.,32-55
3105,Im Park Sanssouci,alle
3105,Lennestr.,"ung. 9-25, ung. 47-55,, ger. 10-32A, ger.46-54"
3105,Maulbeerallee,alle
3105,Meistersingerstr.,"1,2"
3105,Nansenstr.,6-10
3105,Sellostr.,15B-19
3101,Zur Historischen Mühle,alle
3101,Allee nach Sanssouci,alle
3101,Am Grünen Gitter,"1,4"
3101,Breite Str.,ung. 23A-27
3101,Lennestr.,"1-8, 81-84"
3101,Luisenplatz,alle
3101,Schopenhauerstr.,23-45
3101,Zeppelinstr.,"1-6, ung. 173-189,, ger. 174-178"
3106,Zimmerstr.,"ung. 1-15, ger. 2-10,, 14, 14A"
3106,Carl-v.-Ossietzky-Str.,1-21A
3106,Geschw.-Scholl-Str.,"8-14, 73-87"
3106,Lennestr.,43-45
3106,Meistersingerstr.,"3-6, 16-18"
3106,Nansenstr.,11-25
3204,Zeppelinstr.,34-45
3204,Auf dem Kiewitt,6-15
3204,Grillparzerstr.,alle
3204,Schillerplatz,alle
3204,Schillerstr.,alle
3204,Wielandstr.,alle
3204,Zeppelinstr.,138-145
3204,Im Bogen,22-28
3204,Knobelsdorffstr.,"ung. 5-47, 6, 8"
3204,Stormstr.,1-52
3108,Zeppelinstr.,66-83
3108,Am Wildpark,alle
3108,An der Pirschheide,"1, 41, ger. 36-42"
3108,Elisenweg,alle
3108,Forststr.,alle
3108,GA Birnbaumenden,alle
3108,GA Geschwister Scholl,alle
3108,GA Krähenbusch,alle
3108,GA Lindengrund,alle
3108,GA Reichsbahn,alle
3108,GA Unverzagt Fliederweg,alle
3108,GA Unverzagt Nord,alle
3108,GA Unverzagt Rosenweg,alle
3108,GA Werderscher Weg,alle
3108,Gontardstr.,alle
3108,Im Bogen,2-18
3108,Im Wildpark,alle
3108,Immenseestr.,alle
3108,Kuhforter Damm,alle
3108,Schlüterstr.,alle
3108,Sonnenlandstr.,alle
3108,Stadtheide,alle
3108,Ungerstr.,alle
3108,Werderscher Damm,alle
3108,Werderscher Weg,"3, 2C"
3108,Zeppelinstr.,84-111
3108,Zum Bahnhof Pirschheide,alle
3108,Carl-v.-Ossietzky-Str.,22-40
3108,Geschw.-Scholl-Str.,15-21
3108,Hans-Sachs-Str.,1-27
3108,Lennestr.,33-42
3201,Meistersingerstr.,7-15A
3201,Feldweg,alle
3201,Fichtestr.,alle
3201,GA Alte Mühle,alle
3201,Geschw.-Scholl-Str.,37-72F
