Wahlbezirk,Straße,Hausnummern
3201,Kantstr.,"1-9, 20-33"
3201,Kastanienallee,"1-5, 28-40"
3201,Maybachstr.,6-10
3201,Mittelweg,alle
3201,Werderscher Weg,"1-1B, 2, 2A"
4101,Zeppelinstr.,46-56
4101,Haeckelstr.,"ung. 31-59, ger. 30-74"
4101,Im Bogen,"19, 20, 21"
4101,Kantstr.,10-15D
4101,Kastanienallee,6-11
4101,Knobelsdorffstr.,"10,12"
4101,Maybachstr.,1A-5
4101,Roseggerstr.,ung. 1-29
4101,Stormstr.,53
4101,Zeppelinstr.,68H-M
4101,Gutenbergstr.,103-115
4101,Hegelallee,11-43
4101,Hermann-Elflein-Str.,"1-7, 33-38"
4101,Jägerallee,28-40B
4101,Lindenstr.,1-9
4101,Mauerstr.,alle
4101,Schopenhauerstr.,19-22
4102,Weinbergstr.,20-43
4102,Am Luftschiffhafen,alle
4102,An der Pirschheide,"11,13, ger. 20-30"
4102,Haeckelstr.,1-13
4102,Havelwelle,alle
4102,Kantstr.,16A-19
4102,Kastanienallee,12-27
4102,Knobelsdorffstr.,1-3
4102,Mertz-von-Quirnheim-Str.,alle
4102,Olympischer Weg,alle
4102,Roseggerstr.,ger. 2-24
4102,Zeppelinstr.,"57-62, 110-136"
4102,Am Palais Lichtenau,alle
4102,Behlertstr.,13-32
4102,Benkertstr.,alle
4102,Friedrich-Ebert-Str.,20-48
4102,Gutenbergstr.,68-86
4102,Hans-Thoma-Str.,"9, 10"
4102,Hebbelstr.,"3-12B, 33A-56"
4102,Hebbelstr.,33 A
4102,Kurfürstenstr.,"1-31, 36-54"
4102,Leiblstr.,14-26
4103,Mittelstr.,alle
4103,Hoffbauerstr.,alle
4103,Humboldtstr.,alle
4103,Joliot-Curie-Str.,alle
4103,Lange Brücke,6
4103,Neue Plantage,alle
4103,Obere Planitz,alle
4103,Otto-Braun-Platz,alle
4103,Schloßstr.,alle
4103,Schwertfegerstr.,alle
4103,Siefertstr.,alle
4103,Untere Planitz,alle
4103,Wall am Kiez,alle
4103,Werner-Seelenbinder-Str.,alle
4103,Yorckstr.,17-27
4103,Am Kanal,1-6a
4103,Behlertstr.,33-44
4103,Berliner Str.,"ung. 21-25, ung. 141-155,, ger. 10-26A, ger. 140-152"
4103,Charlottenstr.,"70, 72, 79"
4103,Gutenbergstr.,34-67
4103,Hans-Thoma-Str.,"ung. 1-7, 11, 13, ger. 2-6A,, 12,14"
4103,Hebbelstr.,"1-1D, 2"
4103,Holzmarktstr.,alle
4103,Kurfürstenstr.,32-35
4103,Leiblstr.,3-12
4104,Türkstr.,alle
4104,Am Kanal,54-74
4104,Brauerstr.,4-7
4104,Burgstr.,alle
4104,Eltesterstr.,alle
4104,Freundschaftsinsel,alle
4104,Große Fischerstr.,alle
4104,Heilig-Geist-Str.,alle
4104,Kleine Fischerstr.,alle
4104,Brandenburger Str.,1-14
4104,Breite Str.,7-23
4104,Charlottenstr.,"1-15, 116-128"
4104,Charlottenstr.,117
4104,Dortustr.,36-45
4104,Hermann-Elflein-Str.,15-24
4104,Kiezstr.,alle
4104,Lindenstr.,17-34A
4105,Schopenhauerstr.,5-13
4105,Brandenburger Str.,48-72
4105,Dortustr.,"1-17, 58-74"
4105,Friedrich-Ebert-Str.,72-92
4105,Gutenbergstr.,"1-25, 87-102"
4105,Hegelallee,"1-10, 44-57"
4105,Helene-Lange-Str.,10A-19
4105,Hermann-Elflein-Str.,"8-14, 25-31"
4105,Jägerallee,1-16
4105,Jägerstr.,"1-16, 33-42"
4105,Lindenstr.,"11-16, 52-66"
4105,Schopenhauerstr.,14-18
4105,Am Bassin,alle
4105,Am Kanal,7-18
4105,Brandenburger Str.,28A-47A
4105,Charlottenstr.,40-93
4105,Französische Str.,alle
4105,Friedrich-Ebert-Str.,"8-19, 93-104"
4105,Gutenbergstr.,26-32
4105,Im Französischen Quartier,alle
4105,Jägerstr.,22-32
4105,Platz der Einheit,alle
4105,Posthofstr.,alle
4105,Bäckerstr.,alle
4105,Brandenburger Str.,25-28
4105,Charlottenstr.,"16-34, 94-115"
4105,Dortustr.,18-35
4105,Dortustr.,47-57
4105,Ebräerstr.,alle
4105,Friedrich-Ebert-Str.,105-115
4105,Im Nikolaiquartier,alle
4105,Jägerstr.,17-21
4105,Kleine Gasse,alle
4105,Lindenstr.,35-51
4105,Spornstr.,alle
4105,Wilhelm-Staab-Str.,alle
4106,Yorckstr.,2-16
4106,Alter Markt,alle
4106,Am Alten Markt,alle
4106,Am Kanal,47-53
4106,Am Lustgartenwall,alle
4106,Am Neuen Markt,alle
4106,Brauerstr.,1
4106,Brauerstr.,2
4106,Breite Str.,1-6
4106,Dortustr.,"45A, 46, 46A"
4106,Friedrich-Ebert-Str.,"4-7, 116-125"
4106,GA Hinzenberg,alle
4109,H.-v.-Tresckow-Str.,alle
4109,Am Bassin,alle
4109,Am Kanal,7-18
4109,Brandenburger Str.,28A-47A
4109,Charlottenstr.,40-93
4109,Französische Str.,alle
4109,Friedrich-Ebert-Str.,"8-19, 93-104"
4109,Gutenbergstr.,26-32
4109,Im Französischen Quartier,alle
4109,An der Kornmühle,alle
4109,An der Lokremise,alle
4109,Friedrich-W.-Boelcke-Str.,alle
4109,Leipziger Str.,1-12
4109,Zur Königlichen Hofbrauerei,alle
4109,Jägerstr.,22-32
4109,Platz der Einheit,alle
4207,Posthofstr.,alle
4207,Babelsberger Str.,alle
4207,Eva-Laube-Weg,alle
4207,Friedrich-List-Str.,"14,16"
4207,Havelstr.,alle
4207,Humboldtring,"ung. 1-17, ung. 29-79,, 12, 12A"
4207,Lange Brücke,"1, 2"
4207,Lotte-Pulewka-Str.,"ung. 5-7A, ger. 18-22"
4207,Albert-Einstein-Str.,ger. 2-24
4207,Am Havelblick,alle
4207,Brauhausberg,ung. 1-15
4207,Brauhausberg,"ung. 25-35, ger. 24-36"
4207,Finkenweg,"1-4, 11-16"
4207,Leipziger Str.,51-66
5201,Max-Planck-Str.,alle
5201,Edisonallee,"ung. 1-19, ger. 2-6"
5201,Hans-Marchwitza-Ring,"ung. 31-51, ger. 40-54"
5201,Humboldtring,"ung. 19-27, ger. 32-120"
5201,Allee nach Glienicke,ung. 21-85
5201,Am Böttcherberg,alle
5201,Am Waldrand,alle
5201,An der Sternwarte,alle
5201,Behringstr.,ger. 54-94
5201,Bruno-H.-Bürgel-Str.,"ung. 49-71, ger. 54-80"
5201,Donarstr.,17
5201,Filchnerstr.,"ung. 47-59, ger. 42-62"
5201,GA Babelsberg-Nord,alle
5201,GA Klein-Glienicke,alle
5201,Glienicker Winkel,alle
5201,Griebnitzstr.,alle
5201,Hermann-Maaß-Str.,"ung. 49-79, ger. 44-70"
5201,Karl-Marx-Str.,26-35B
5201,Lankestr.,alle
5201,Louis-Nathan-Allee,alle
5201,Mövenstr.,alle
5201,Park Babelsberg,12-14
5201,Rosa-Luxemburg-Str.,13-25
5201,Spitzweggasse,alle
5201,Tannenstr.,alle
5201,Tannenweg,alle
5201,Waldmüllerstr.,alle
5201,Wannseestr.,alle
5201,Wasserstr.,alle
4203,Wilhelm-Leuschner-Str.,alle
4203,Edisonallee,ger. 10-18
4203,Friedrich-List-Str.,8
4203,Hans-Marchwitza-Ring,"ung. 7-29, ger. 8-22"
4203,Karl-Foerster-Str.,alle
4203,Lotte-Pulewka-Str.,ung. 23-63
4203,Max-Volmer-Str.,1-3
4204,Wiesenstr.,"ung. 1-7, 38, 40"
4204,Hans-Marchwitza-Ring,"1, 3, ger. 2-6, ung. 53-55"
4204,Humboldtring,"ger. 2-10, ger. 14-30"
4204,Lotte-Pulewka-Str.,"ung. 11-21, ger. 4-8"
4204,Max-Volmer-Str.,4-17
5202,Wiesenstr.,"ung. 11-17, ger. 8-36"
5202,Albert-Einstein-Str.,ung. 1-25
5202,Altes Bahnwerk,alle
5202,Am Stellwerk,alle
5202,Friedhofsgasse,17
5202,Friedrich-Engels-Str.,"1-16, 78-104"
5202,Heinrich-Mann-Allee,"ung. 1-23A, ger. 2-24A,, 107"
5202,Zum Wasserturm,alle
5202,August-Bier-Str.,alle
5202,Baldurstr.,alle
5202,Behringstr.,"ung. 31-91, ger. 26-52"
5202,Bruno-H.-Bürgel-Str.,ung. 17-47
5202,Domstr.,ung. 1-39
5202,Donarstr.,"ung. 1-13, ger. 2-32"
5202,Filchnerstr.,"ung. 13-43, ger. 14-40"
5202,Gertrud-Droste-Platz,alle
5202,Heinestr.,16-26
5202,Hermann-Maaß-Str.,"ung. 3-47B, ger. 2-42"
5202,Herthastr.,alle
5202,Johann-Strauß-Platz,alle
5202,Karl-Marx-Str.,"6-25, 40-62"
4206,Robert-Koch-Str.,alle
4206,Altstadtblick,alle
4206,Am Magazin,alle
4206,Am Speicher,alle
4206,Rosa-Luxemburg-Str.,"1-12, 26-41"
4206,Sauerbruchstr.,alle
4206,Scheffelstr.,ung. 19-27
5203,Virchowstr.,2-53
5203,Allee nach Glienicke,"2,4"
5203,Alt Nowawes,"ger. 40-130,, ung. 93-107"
5203,Grenzstr.,alle
5203,Jutestr.,alle
5203,Karl-Liebknecht-Str.,90-99
5203,Mühlenstr.,4-23
5203,Neue Str.,1-7
5203,Park Babelsberg,1-11
5203,Spindelstr.,1-5
5203,Tuchmacherstr.,20-32
5203,Wollestr.,alle
5203,August-Bebel-Str.,2
5203,Domstr.,ger. 2-58
5203,Espengrund,alle
5203,Fontanestr.,alle
5203,Freiligrathstr.,alle
5203,Goethestr.,"ung. 51-77, ger. 34-54"
5203,Heinestr.,ung. 1-13
5203,Herderstr.,alle
5203,Karl-Marx-Str.,"1-5B, 63-73"
5203,Klopstockstr.,alle
5203,Körnerweg,alle
5203,Lessingstr.,29-56
5203,Otto-Erich-Str.,alle
5203,Reuterstr.,alle
5203,Rud.-Breitscheid-Str.,112-236A
5203,Stubenrauchstr.,alle
5203,Uhlandstr.,14-25A
5207,Virchowstr.,"1,3,5"
5207,Alt Nowawes,"ger. 22-36, ung. 31-39"
5207,An der Alten Brauerei,alle
5207,Bendastr.,1-6A
5207,Daimlerstr.,"1,3, ger. 6-12"
5207,Friedrich-List-Str.,ung. 5-11
5207,Garnstr.,1-22
5207,Glasmeisterstr.,alle
5207,Johannsenstr.,alle
5207,Karl-Liebknecht-Str.,"4-10, 27-138A"
5207,Mühlenstr.,1A-3
5207,Neue Str.,7A-16
5207,Park Babelsberg,"15, 30"
5207,Rud.-Breitscheid-Str.,1-55
5207,Schornsteinfegergasse,1-5
5207,Theodor-Hoppe-Weg,alle
5207,Voltastr.,alle
5204,Weberplatz,20-29
5204,Bendastr.,7-12
5204,GA Birkenhain,alle
5204,Goethestr.,ung. 3-49
5204,Karl-Gruhl-Str.,17-42
5204,Kreuzstr.,1-7B
5204,Lessingstr.,1-28
5204,Müllerstr.,4-7
5204,Plantagenhof,alle
5204,Plantagenplatz,alle
5204,Plantagenstr.,"3-20, 30-33F"
5204,Rud.-Breitscheid-Str.,57-85A
5204,Turnstr.,2-14
5204,Uhlandstr.,1-12A
5208,Wichgrafstr.,alle
5208,Allee nach Glienicke,"15, 17"
5208,Behringstr.,"ung. 1-29, ger. 4-24"
5208,Bruno-H.-Bürgel-Str.,"ung. 1-15, ger. 4-52"
5208,Concordiaweg,alle
5208,Donarstr.,ger. 34-40
5208,Filchnerstr.,1-12
5208,GA Am Sportplatz,alle
5208,GA Babelsberg 1912,alle
5208,GA Freie Scholle,alle
5208,GA Hoffnung,alle
5208,Goethestr.,ger. 4-32
5208,Heinestr.,ger. 2-14
5208,Hoher Weg,alle
5208,Karl-Gruhl-Str.,43-66
5208,Karl-Liebknecht-Str.,"ung. 39-69, ger. 40-50"
5208,Kolonie Eigenland,alle
5208,Müllerstr.,"1-3, 8-12"
5208,Obere Donarstr.,alle
5208,Pasteurstr.,alle
5208,Plantagenstr.,21-26
5208,Scheffelstr.,ger. 20-42
5208,Semmelweisstr.,alle
5205,Turnstr.,15-51
5205,Alt Nowawes,ung. 41 -89
5205,Garnstr.,"ung. 23-39, ger. 24-36A"
5205,Karl-Gruhl-Str.,1-16
5205,Karl-Liebknecht-Str.,"11-38, 100-126"
5205,Kreuzstr.,8-15
5205,Lutherstr.,alle
5205,Schornsteinfegergasse,6-14
5205,Spindelstr.,5A-12
5205,Tuchmacherstr.,"1-17, 34-51"
5305,Weberplatz,1-19
5305,Daimlerstr.,"ung. 5-11, ger. 14-18"
5305,Dieselstr.,1-18
5305,Friedrich-Engels-Str.,25-56
5305,Friesenstr.,alle
5305,GA Angergrund,alle
5305,GA Nuthetal,alle
5305,GA Süd-West,alle
5305,GA Übergang,alle
5305,Großbeerenstr.,ung. 1-27
5305,Horstweg,"ung. 47-47B, 82, 93"
5305,Jahnstr.,alle
5305,Karl-Liebknecht-Str.,139-140
5305,Lutherplatz,3-7
5305,Neuendorfer Anger,alle
5305,Wattstr.,ung. 17-23
5305,Am Sportplatz,1-29
5305,An der Sandscholle,2-30
5305,August-Bebel-Str.,28-66
5305,Blumenweg,ger. 2-32
5305,Dianastr.,ger. 2-46
5305,Emil-Jannings-Str.,alle
5305,Franz-Mehring-Str.,"ung. 21-65, ger. 54-64"
5305,Großbeerenstr.,ger. 116-204
5305,Joseph-v.-Sternberg-Str.,alle
5305,Kleine Str.,alle
5305,Marlene-Dietrich-Allee,9
5305,Merkurstr.,alle
5305,Paul-Neumann-Str.,55-97
5306,Rosenstr.,ung. 27-55
5306,Dieselstr.,ger. 20-50
5306,Fultonstr.,"14,16"
5306,Großbeerenstr.,"ung. 29-65A, ger. 38-90"
5306,H.-v.-Kleist-Str.,"ung. 3-17, ger. 2-12"
5306,Horstweg,1-6
5306,Kopernikusstr.,ung. 33-57
5306,Siemensstr.,ung. 15-37
5306,Wattstr.,ger. 20-24
5306,August-Bebel-Str.,"16-27, ung. 77-89F,, ger. 68-88"
5306,Dianastr.,ung. 1-21
5306,Försterweg,alle
5306,Heinz-Rühmann-Weg,alle
5306,Jägersteig,alle
5306,Marlene-Dietrich-Allee,"ung. 11-27, 20"
5306,Prof.-Dr.-Helmert-Str.,alle
5306,Rote-Kreuz-Str.,alle
5306,Stahnsdorfer Str.,"ung. 77-129,, ger. 140-156C"
5307,Steinstr.,"ung. 1-23, ger. 2-18"
5307,Althoffstr.,alle
5307,Anhaltstr.,alle
5307,Benzstr.,alle
5307,Eichenweg,alle
5307,Großbeerenstr.,ger.92-114
5307,Heideweg,alle
5307,Kopernikusstr.,ger. 2-54
5307,Paul-Neumann-Str.,2-54
5307,Pestalozzistr.,alle
5307,Stephensonstr.,alle
5307,Ahornstr.,alle
5307,An den Windmühlen,ger. 2-28A
5307,Beetzweg,alle
5307,Biberweg,alle
5307,Fritz-Zubeil-Str.,"ung. 1-23A, ger. 2-36,, ger.60-96"
5307,GA Glück Auf,alle
5307,GA Grüner Winkel,alle
5307,GA Uns genügts,alle
5307,Gartenstr.,alle
5307,Großbeerenstr.,ung. 91-205
5307,Grünstr.,alle
5307,Kleewall,alle
5307,Konsumhof,alle
5307,Mitteldamm,alle
5307,Orenstein & Koppel Str.,alle
5307,Otterweg,alle
5307,Prager Str.,alle
5307,Sophie-Farber-Str.,alle
5307,Ulmenstr.,alle
5307,Weidendamm,alle
5304,Wetzlarer Str.,alle
5304,Am Klubhaus,alle
5304,Am Sportplatz,31-49
5304,An der Sandscholle,ger.32-52
5304,August-Bebel-Str.,"11,13"
5304,August-Bebel-Str.,ger. 6-12
5304,Blumenweg,ung. 1-23
5304,Franz-Mehring-Str.,"ung. 1-19, ger. 2-12"
5304,Rosenstr.,"ung. 1-25, ger. 2-66"
5304,Rotdornweg,alle
5308,Stahnsdorfer Str.,"ung. 1-75, ger. 4-110"
5308,Birkengrund,alle
5308,Friedhofsgasse,ger. 2-6
5308,Friedrich-Engels-Str.,17-24
5308,GA Oberförsterwiese,alle
5308,Heinrich-Mann-Allee,"106, 106A"
5308,Horstweg,"ung. 53-57, 96"
5308,Kolonie Daheim,alle
5308,Kurze Str.,alle
5308,Nuthewinkel,1-6
5308,Schlaatzstr.,alle
5308,Schlaatzweg,alle
5308,Fultonstr.,"ung. 1-21, ger. 2-8"
5308,Großbeerenstr.,ger. 2-34
5308,H.-v.-Kleist-Str.,"1, 1B"
5308,Karl-Liebknecht-Str.,1-3
5308,Kopernikusstr.,ung. 1-31
5308,Lutherplatz,1-2
5308,Schulstr.,alle
5308,Siemensstr.,"ung. 1-13, ger. 2-38"
5309,Wattstr.,2-16
5309,Albert-Einstein-Str.,"ger. 26-46, 49"
5309,Alte Gärtnerei,ger. 2-18
5309,Am Brunnen,alle
5309,Drevesstr.,"1-27, 40-64"
5309,Heinrich-Mann-Allee,"25-57, 103-105C"
5309,Horstweg,ung. 105-109
5309,Kunersdorfer Str.,1-25
5309,Michendorfer Chaussee,"6, 7"
5309,Nuthewinkel,"13, 14-14B"
5309,Telegrafenberg,alle
5309,An den Windmühlen,ung. 5-31
5309,Baberowweg,alle
5309,Dieselstr.,"ung. 27-61, ger. 52 -60"
5309,Fritz-Zubeil-Str.,"ung. 25-95A, 50,52"
5309,GA Am Schlaatz,alle
5309,GA Moosgarten,alle
5309,GA Mühlengrund,alle
5309,GA Nuthestrand 1,alle
5309,Großbeerenstr.,ung. 67-89
5309,H.-v.-Kleist-Str.,"ung. 19-41, ger. 14-34"
5309,Horstweg,"8, 10"
5309,Jacques-Russ-Str.,alle
5309,Lotte-Laserstein-Str.,alle
5309,Rudolf-Moos-Str.,alle
6203,Walter-Klausch-Str.,alle
6203,Am Försteracker,alle
6203,Am Plantagenhaus,alle
6203,Am Wald,alle
6203,Damaschkeweg,alle
6203,Drevesstr.,28-39
6203,Hasensprung,alle
6203,Hegemeisterweg,alle
6203,Heidereiterweg,alle
6203,Heimrode,alle
6203,Heinrich-Mann-Allee,58-95
6203,Kottmeierstr.,alle
6203,Kunersdorfer Str.,26-38
6203,Ravensberggestell,alle
6203,Ravensbergweg,alle
6203,Vogelsang,alle
6101,Waldstr.,alle
6101,Alter Tornow,1
6101,Am Uferpark,alle
6101,An der Fährwiese,alle
6101,An der Vorderkappe,alle
6101,Brauhausberg,"20, 20A, 21"
6101,Finkenweg,5-9A
6101,GA Alter Tornow,alle
6101,GA Sternschanze,alle
6101,GA Waldwiese,alle
6101,Heinrich-Mann-Allee,94
6101,Hermannswerder,alle
6101,Inselweg,alle
6101,Küsselstr.,alle
6101,Leipziger Str.,19-50
6101,Leiterstr.,alle
6101,Luisenhof,alle
6101,Michendorfer Chaussee,"1-5, ung. 19-115A,, ger. 8-114"
6101,Paetowstr.,alle
6101,Templiner Str.,alle
6101,Tornowstr.,alle
6301,Ulrich-von-Hutten-Str.,alle
6301,An der Alten Zauche,"ger. 30-50, 45"
6301,Falkenhorst,"ung. 1-17, ger. 2-12"
6301,GA Erlengrund,alle
6301,Habichthorst,ger. 2-14
6301,Milanhorst,ung. 1-7
6201,Sperberhorst,alle
6201,An der Alten Zauche,ger. 24-28
6201,Falkenhorst,"ung. 19-25, ger. 14-38"
6201,Habichthorst,ung.1-13
6201,Milanhorst,"ung. 9-39, ger. 2-24"
6201,Schilfhof,ung. 1-25
6201,Alte Gärtnerei,ung. 1-17
6201,An den Kopfweiden,alle
6303,Bergholzer Str.,alle
6303,Käuzchenweg,alle
6303,Lisdorf,alle
6303,Meisenweg,3-13
6303,Tiroler Damm,alle
