Wahlbezirk 1101	WK 19
Leibniz-Institut für Agrartechnik, Gästehaus des ATB	
Max-Eyth-Allee 53	
14469 Potsdam	
Wahlbezirk 1301	WK 19
Kita Firlefanz	
Nedlitzer Holz 12a	
14469 Potsdam	barrierefrei
Am alten Dorf	alle
Am Heineberg	alle
Am Phloxgarten	alle
Am Raubfang	14, ung. 19-25
Amselwinkel	alle
Amundsenstr.	1, 1F, ung. 5-13
An der Vogelwiese	alle
Breiter Weg	alle
Florastr.	ung. 53-75, ger. 38-50
GA An den Eschen	alle
GA Beerenbusch	alle
GA Eintracht	alle
GA Kanalbrücke	alle
GA Zum Dreieck	alle
Gillis-Grafström-Str.	alle
Grüner Weg	alle
Gutsstr.	alle
Heckenstr.	1-9A
Hermann-Struve-Str.	alle
Hügelweg	ung. 1-73
Lerchensteig	ung. 27-55, ger. 42-46
Marquardter Chaussee	alle
Marquardter Str.	alle
Max-Eyth-Allee	alle
Peter-Altmann-Str.	alle
Ritterspornweg	alle
Rückertstr.	7-34
Schneiderweg	alle
Schräger Weg	alle
Verlängerte Amtsstr.	alle
Werner-Nerlich-Bogen	alle
Am Golfplatz	alle
Am Vogelherd	alle
Am Weißen See	alle
Bienenwinkel	alle
Eichelkamp	alle
Fahrländer Damm	alle
Fintelmannstr.	ung. 19-33, ger. 16-32
Friedrich-Kunert-Weg	alle
Fritz-Encke-Str.	9
GA Am Weißen See	alle
Georg-Hermann-Allee	143, 145
Grenzallee	4, 4A
Gustav-Meyer-Str.	1,3,5
Herm.-Mattern-Promenade	ung. 121-125
Lerchensteig	ung. 1-25B, ger. 2-40B
Luzernstr.	alle
Nedlitzer Holz	alle
Nedlitzer Str.	ung. 65-85
Nietnerstr.	ger. 8-24
Opolestr.	alle
Orville-Wright-Str.	ger. 100-126
Strandweg	alle
Theodor-Echtermeyer-Str.	ung. 21-49, ger. 22-38
Viereckremise	alle
Wahlbezirk 1302	WK 19
Karl-Foerster-Schule (25/26)	
Kirschallee 172	
14469 Potsdam	barrierefrei
David-Gilly-Str.	ung. 1-5
Dennis-Gabor-Str.	alle
Fliederweg	alle
GA Kurzes Feld	alle
Habichtweg	ung. 21-45, ger. 14-44
Heisenbergstr.	alle
Kirschallee	1-32, 171-177
Ludwig-Boltzmann-Str.	2,4
Neue Kirschallee	alle
Potsdamer Str.	1-11
Schulplatz	2A-6B
Wahlbezirk 1102	WK 19
Grundschule In Bornim (11)	
Potsdamer Str. 90	
14469 Potsdam	
Am Großen Herzberg	alle
Am Raubfang	1-12, 16
Am Windmühlenberg	alle
Amundsenstr.	ung. 13 A-27A
Fasanenring	alle
Florastr.	ung. 1-49, ger. 2-32
GA Am Großen Herzberg	alle
GA Am Pannenberg	alle
GA Schloß Lindstedt	alle
Gersthofweg	alle
Golmer Chaussee	alle
Gröbenstr.	alle
Haselnussring	alle
Heckenstr.	ger. 10-20
Herzbergstr.	alle
Hügelweg	ger. 2-74A
Hugstr.	alle
Lindstedter Chaussee	alle
Mitschurinstr.	alle
Pannenbergstr.	alle
Pomonaring	alle
Potsdamer Str.	35-108
Rückertstr.	1-6, 35-40A
Staudenweg	alle
Walnussring	alle
Windmühlenweg	alle
Zum Weizenring	alle
Wahlbezirk 1303	WK 19
Schulplatz 1, Hort	
Schulplatz 1	
14469 Potsdam	barrierefrei
Am Drachenberg	alle
Am Krongut	alle
Amundsenstr.	ger. 28-60, ung. 29-39
An der Orangerie	1
Blumenstr.	alle
Eichenallee	alle
GA Am Drachenberg	alle
GA Am Lindstedter Tor	alle
GA An d. Katharinenholz	alle
GA An der Amundsenstr.	alle
GA Zur Schlehenhecke	alle
Grabenstr.	alle
Haeberlinweg	alle
Katharinenholzstr.	alle
Lendelallee	alle
Potsdamer Str.	163-201
Ribbeckstr.	alle
Siegward-Sprotte-Str.	alle
Wahlbezirk 1304	WK 19
Karl-Foerster-Schule (25/26)	
Kirschallee 172	
14469 Potsdam	barrierefrei
Wahlbezirk 1307	WK 19
Fachhochschule Potsdam	
Kiepenheuerallee 5	
14469 Potsdam	barrierefrei
Amtsstr.	alle
Amundsenstr.	1G, ger. 2-26A
Apfelweg	alle
Birnenweg	alle
Bussardweg	alle
Fritz-Encke-Str.	2,4,6
GA Bornstedter Feld	alle
GA Habichtweg	alle
Grenzallee	1, 1A
Habichtweg	1-12
Hermann-Mächtig-Str.	4, 6
Herta-Hammerbacher-Str.	2-6
Kirschallee	33-139
Melchior-Bauer-Str.	2-5
Nietnerstr.	1-7
Orville-Wright-Str.	ung. 1-137
Potsdamer Str.	12-34
Thaerstr.	alle
Zum Kurzen Feld	alle
Zum Lausebusch	alle
Zum Reiherstand	alle
Am Schragen	alle
August-Bonness-Str.	unge. 1-7
Bartholomäus-Neumann-Str.	alle
Carl-Christian-Horvath-Str.	ung. 1-13
Georg-Hermann-Allee	ung. 9-19
Jakob-von-Gundling-Str.	alle
Johannes-Lepsius-Str.	alle
Karen-Jeppe-Str.	alle
Kiepenheuerallee	5
Pappelallee	1-9
Richard-Schäfer-Str.	2,4
Wahlbezirk 1308	WK 19
Grundschule im Bornstedter Feld (3)	
Jakob-von-Gundling-Str. 25	
14469 Potsdam	barrierefrei
Alexander-Klein-Str.	alle
David-Gilly-Str.	4
Erich-Mendelsohn-Allee	ung. 1-29
Erwin-Barth-Str.	alle
Hermann-Mattern-Promenade	ung. 1-39, ger. 8-30
Karl-Krieger-Str.	alle
Kirschallee	179
Konrad-Wachsmann-Str.	alle
Ludwig-Boltzmann-Str.	8, 10
Melchior-Bauer-Str.	ger. 6-38
Orville-Wright-Str.	ger. 2-42
Pappelallee	14-20
Paul-Engelhard-Str.	ung. 1-37, ger. 8-24
Reiherweg	alle
Schulplatz	1, 7
Wahlbezirk 1305	WK 19
Grundschule im Bornstedter Feld (3)	
Jakob-von-Gundling-Str. 25	
14469 Potsdam	barrierefrei
August-Bonness-Str.	ung. 9-17
Carl-Christian-Horvath-Str.	ger. 2-14
Erich-Mendelsohn-Allee	ger. 4-12
Georg-Hermann-Allee	ung. 21-31
Hannes-Meyer-Str.	alle
Kiepenheuerallee	ung. 11-27
Mies-van-der-Rohe-Str.	alle
Peter-Behrens-Str.	alle
Stechlinweg	alle
Wahlbezirk 1309	WK 19
Leonardo-da-Vinci-Gesamtschule (32)	
Esplanade 3	
14469 Potsdam	barrierefrei
Wahlbezirk 1306	WK 19
Leonardo-da-Vinci-Gesamtschule (32)	
Esplanade 3	
14469 Potsdam	barrierefrei
Angermannstr.	alle
Annemarie-Wolff-Platz	alle
Bonner Str.	alle
Erich-Arendt-Str.	alle
Erich-Mendelsohn-Allee	70
Esplanade	alle
Georg-Hermann-Allee	ung. 33-105,
""	ger. 26-142
Gertrud-Feiertag-Str.	alle
Hans-Paasche-Str.	alle
Hermann-Kasack-Str.	alle
Horst-Bienek-Str.	alle
Jochen-Klepper-Str.	alle
Kiepenheuerallee	ger. 10-28
Nedlitzer Str.	15A-27C
Peter-Huchel-Str.	alle
Reinhold-Schneider-Str.	alle
Erich-Mendelsohn-Allee	ung. 31-91
Fintelmannstr.	ung. 1-17, ger. 2-14
Fritz-Encke-Str.	7, ger. 8-22
Gustav-Meyer-Str.	2
Heinrich-Zeininger-Str.	alle
Hermann-Göritz-Str.	alle
Hermann-Mächtig-Str.	ger. 10-28
""	ung. 61-119,
Hermann-Mattern-Promenade	ger. 32-112
Herta-Hammerbacher-Str.	8-27
Ludwig-Lesser-Str.	alle
Luzernstr.	alle
Max-Wundel-Str.	alle
Melchior-Bauer-Str.	ung. 19-37
Orville-Wright-Str.	ger. 44-98
Paul-Engelhard-Str.	ung. 39-81B, ger. 44-80A
Salzmannweg	alle
Theodor-Echtermeyer-Str.	ung. 7-19, ger. 2-20
Walter-Funcke-Str.	alle
Wahlbezirk 1401	WK 19
Schloß Sacrow	
Krampnitzer Str. 33	
14469 Potsdam	
Weißdornweg	ger. 2-14
Wildapfelweg	alle
Wildbirnenweg	alle
Wildkirschenweg	ung. 9-19
Am Hämphorn	alle
GA Anglerwiese	alle
GA Meedehorn	alle
Im Königswald	alle
Kladower Str.	alle
Krampnitzer Str.	alle
Weinmeisterweg	alle
Zur Anglerwiese	alle
Wahlbezirk 1504	WK 19
Grundschule Ludwig Renn (2)	
Kaiser-Friedrich-Str. 15a	
14469 Potsdam	barrierefrei
Am alten Mörtelwerk	ger. 2-8a
Am Sandberg	alle
Am Tempelberg	alle
Carl-Dähne-Str.	alle
Kaiser-Friedrich-Str.	1-15, 140-148
Weg nach Bornim	alle
Zum Düsteren Teich	alle
Wahlbezirk 1501	WK 19
Kita Wilde Früchtchen	
Wildbirnenweg 10	
14469 Potsdam	barrierefrei
Wahlbezirk 1601	WK 19
BAUERei in Grube	
Wublitzstr. 11	
14469 Potsdam	
Am alten Mörtelwerk	9-23
Am Langen Berg	alle
Baumhaselring	ung. 1-109, ger. 2-164A
Baumschulenweg	6A-6E
Eichenring	ung. 1-41, ger. 6-58
Kahlenbergstr.	6-10
Kirschenstieg	alle
Krumme Str.	alle
Mehlbeerenweg	ung. 9-19, ger. 2-12
Roßkastanienstr.	ung. 1-15, ger. 2-8
Schlehenstieg	alle
Vogelbeerenweg	alle
Wacholderstieg	alle
Weißdornweg	ung. 1-21, ger. 16-32
Wildkirschenweg	1-8, 10
Am Bahnhof	1-5
Am Blinker	alle
Am Konsumplatz	alle
Am Küssel	alle
Ausbau	alle
Bollmannsteig	alle
Dorfstr. Grube	alle
Ebereschenweg	alle
Feldweg Grube	alle
Forellensprung	alle
Hauptweg	alle
Klabautermann	alle
Königsdamm	alle
Laubenweg	alle
Mühlendamm	alle
Nattwerder Weg	alle
Neue Dorfstr.	alle
Petri Heil	alle
Rosenweg	alle
Schlänitzseer Weg	alle
Schmidtshof	alle
Schwarzer Weg	alle
Steife Brise	alle
Strandweg Grube	alle
Vogelsang Grube	alle
Wiesenrain	alle
Wublitzstr.	alle
Wahlbezirk 1502	WK 19
Grundschule Ludwig Renn (2)	
Kaiser-Friedrich-Str. 15a	
14469 Potsdam	barrierefrei
Am Grünen Weg	alle
Am Kirchblick	alle
Birkenhügel	ger. 10-12A
Ecksteinweg	alle
Kaiser-Friedrich-Str.	96-135
Wahlbezirk 1503	WK 19
Kita Turmspatzen	
Kaiser-Friedrich-Str. 32	
14469 Potsdam	barrierefrei
Altes Rad	alle
Am alten Mörtelwerk	ung. 1-5
Am Eichenhain	alle
Baumhaselring	ung. 111-123,
""	ger. 166-198A
Baumschulenweg	ung. 1-19, ger. 2-6,
""	ger. 8A-18
Birkenhügel	1-6
Brombeerstieg	alle
Ehrenpfortenbergstr.	alle
Eichenring	ung. 43-51, ger. 60-92
Kahlenbergstr.	1-5
Kaiser-Friedrich-Str.	15A-95
Kuhforter Damm Eiche	alle
Lindengrund	alle
Lindstedter Str.	alle
Mehlbeerenweg	ung. 1-7
Rosenstieg	alle
Roßkastanienstr.	ung. 17-61, ger. 10-28
Siedlungsweg	alle
Thujaweg	alle
Wahlbezirk 1701	WK 19
Universität Potsdam, Komplex Golm	
Karl-Liebknecht-Str. Golm 24-25	
14476 Potsdam	barrierefrei
Am Urnenfeld	alle
Ehrenpfortenbergstr. Golm	alle
Habichtweg Golm	alle
In der Feldmark	ung. 53-65, ger. 32-64
In der Heide	alle
Karl-Liebknecht-Str. Golm	alle
Käuzchenweg Golm	alle
Kleiberweg	alle
Kuhfortdamm	alle
Meisenweg Golm	alle
Pirolweg	alle
Reiherbergstr.	1-8, 36-69
Spechtweg	alle
Sperberweg	alle
Turmfalkenweg	alle
Wahlbezirk 1702	WK 19
ehemaliges Gemeindebüro Golm	
Reiherbergstr. 31	
14476 Potsdam	
Wahlbezirk 2102	WK 21
Treffpunkt Freizeit	
Am Neuen Garten 64	
14469 Potsdam	barrierefrei
Am Golmer Weinberg	alle
Am Mühlenberg	alle
Am Zernsee	alle
Bornimer Chaussee	alle
Falknerstr.	alle
Fuchsweg	alle
Galliner Damm	alle
Geiselbergstr.	alle
Golmer Damm	alle
Jägerstr. Golm	alle
Kossätenweg	alle
Reiherbergstr.	9-35
Ritterstr.	alle
Schwalbenhof	alle
Storchenhof	alle
Thomas-Müntzer-Str.	alle
Weinmeisterstr.	alle
Winkelhof	alle
Zum Mühlenteich	alle
Alleestr.	1-7
Am Neuen Garten	1-8, 64
Behlertstr.	4A-12
Bertha-v.-Suttner-Str.	alle
Eisenhartstr.	alle
Friedrich-Ebert-Str.	49-71B
Hebbelstr.	14-33
Helene-Lange-Str.	1-10
Im Neuen Garten	alle
Jägerallee	18, 19
Reiterweg	alle
Wahlbezirk 2103	WK 21
Kita Vielfalt	
Puschkinallee 14	
14469 Potsdam	
Alleestr.	8-13
Beyerstr.	alle
Birkenstr.	alle
Große Weinmeisterstr.	49-64
Hessestr.	alle
Kleine Weinmeisterstr.	alle
Nedlitzer Str.	1E
Persiusstr.	alle
Puschkinallee	1-17
Russische Kolonie	alle
Wahlbezirk 1703	WK 19
Universität Potsdam, Komplex Golm	
Karl-Liebknecht-Str. Golm 24-25	
14476 Potsdam	barrierefrei
Am Zachelsberg	alle
An der Bahn	alle
Eichenweg Golm	alle
Elsternstr.	alle
Golmer Fichten	alle
Grasmückenring	alle
In der Feldmark	ung. 1-37, ger. 2-28
Taubenbogen	alle
Zaunkönigweg	alle
Zum Großen Herzberg	alle
Wahlbezirk 2104	WK 21
Leonardo-da-Vinci-Gesamtschule (32)	
Esplanade 3	
14469 Potsdam	barrierefrei
Am Jungfernsee	alle
Am Reiherbusch	1-9
Bruno-Taut-Str.	alle
Carl-Adam-Petri-Str.	alle
Carl-Gustav-Jacobi-Str.	alle
Emmy-Noether-Str.	alle
Friedrich-Klausing-Str.	alle
Fritz-von-der-Lancken-Str.	1-13
Graf-von-Schwerin-Str.	alle
Hermann-Weyl-Str.	alle
Konrad-Zuse-Ring	alle
Nedlitzer Str.	8A-14, 100
Zum Exerzierhaus	alle
Wahlbezirk 2101	WK 21
Evangelische Grundschule	
Große Weinmeisterstr. 185	
14467 Potsdam	barrierefrei
Am Hang	alle
Am Neuen Garten	9-52
Am Pfingstberg	alle
Am Reiherbusch	10-15
Bertinistr.	alle
Bertiniweg	alle
Eichbergstr.	alle
Fritz-von-der-Lancken-Str.	ger. 20-26
GA Am Jungfernsee	alle
GA Berg auf	alle
GA Im Grund	alle
GA Pfingstberg	alle
Glumestr.	alle
Große Weinmeisterstr.	1-48
Höhenstr.	alle
Langhansstr.	alle
Leistikowstr.	alle
Nedlitzer Str.	1-1D, 1F, 2-8
Puschkinallee	18-21
Vogelweide	alle
Wahlbezirk 2201	WK 21
Oberstufenzentrum I Technik	
Jägerallee 23a	
14469 Potsdam	barrierefrei
Einsiedelei	alle
GA Katzensäule	alle
Gregor-Mendel-Str.	21-23
Kurt-von-Plettenberg-Str.	alle
Kutscherweg	alle
Pappelallee	33-35G
Parkstr.	alle
Reitbahnstr.	alle
Ruinenbergstr.	alle
Sattlerstr.	alle
Schlegelstr.	14-21
Schmiedegasse	alle
Wahlbezirk 2202	WK 21
Oberstufenzentrum I Technik	
Jägerallee 23a	
14469 Potsdam	barrierefrei
Wahlbezirk 3102	WK 21
Käthe-Kollwitz-Oberschule (13)	
Clara-Zetkin-Str. 11	
14471 Potsdam	
An den Gärten	alle
Brentanoweg	alle
Gregor-Mendel-Str.	1-16, 24-44
Jägerallee	20-27
Johann-Goercke-Allee	alle
Moritz-von-Egidy-Str.	alle
Pappelallee	38-50
Schlegelstr.	1-6
Tieckstr.	alle
Ulanenweg	alle
Voltaireweg	alle
Weinbergstr.	1-19
Feuerbachstr.	1-13, 34-43
Lennestr.	59-80, 85
Sellostr.	1-15A
Zeppelinstr.	7-27
Zimmerstr.	12-12C
""	
Wahlbezirk 3103	WK 21
Käthe-Kollwitz-Oberschule (13)	
Clara-Zetkin-Str. 11	
14471 Potsdam	
Auf dem Kiewitt	1-3
Clara-Zetkin-Str.	1-13, 21-31
Feuerbachstr.	31A, 32, 33
Geschw.-Scholl-Str.	1-7A, 88-97
Meistersingerstr.	19, 20
Nansenstr.	1-5B
Sellostr.	20-30
Stiftstr.	alle
Zeppelinstr.	28-33, ger. 146-162,
""	ung. 147-163A
Wahlbezirk 2301	WK 2
Johanna-Just-Oberstufenzentrum (III)	
Berliner Str.114	
14467 Potsdam	barrierefrei
Berliner Str.	43-112
Böcklinstr.	alle
Fritz-Rumpf-Str.	alle
GA Berliner Vorstadt	alle
Leonardo-da-Vinci-Str.	alle
Ludwig-Richter-Str.	1-13A
Menzelstr.	alle
Rembrandtstr.	alle
Schwanenallee	alle
Seestr.	11-21
Tizianstr.	alle
Wahlbezirk 3104	WK 21
"Begegnungsstätte VS ""Auf dem Kiewitt"""	
Zeppelinstr. 163a	
14471 Potsdam	barrierefrei
Auf dem Kiewitt	20-44
Breite Str.	ger. 24-28
Zeppelinstr.	164-172
Wahlbezirk 2302	WK 2
Johanna-Just-Oberstufenzentrum (III)	
Berliner Str.114	
14467 Potsdam	barrierefrei
Wahlbezirk 3105	WK 21
"Kindertagesstätte ""Baumschule"""	
Geschw.-Scholl-Str. 33b	
14471 Potsdam	barrierefrei
Behlertstr.	1-4, 45, 45A
Berliner Str.	26B-42, 113-136A
Dürerstr.	alle
Helmholtzstr.	alle
Ludwig-Richter-Str.	15-34
Mangerstr.	alle
Mühlenweg	alle
Otto-Nagel-Str.	alle
Rubensstr.	alle
Schiffbauergasse	alle
Seestr.	2-10, 22-46
Am Grünen Gitter	2,3,6-11
Am Neuen Palais	alle
An der Orangerie	2-5
Clara-Zetkin-Str.	15-20
Feuerbachstr.	14-31
GA Hans-Sachs-Str.	alle
GA Klein Sanssouci	alle
Geschw.-Scholl-Str.	22-36
Hans-Sachs-Str.	32-55
Im Park Sanssouci	alle
Lennestr.	ung. 9-25, ung. 47-55,
""	ger. 10-32A, ger.46-54
Maulbeerallee	alle
Meistersingerstr.	1,2
Nansenstr.	6-10
Sellostr.	15B-19
Zur Historischen Mühle	alle
Wahlbezirk 3101	WK 21
Voltaire-Gesamtschule (9)	
Lindenstr. 32	
14467 Potsdam	
Allee nach Sanssouci	alle
Am Grünen Gitter	1,4
Breite Str.	ung. 23A-27
Lennestr.	1-8, 81-84
Luisenplatz	alle
Schopenhauerstr.	23-45
Zeppelinstr.	1-6, ung. 173-189,
""	ger. 174-178
Zimmerstr.	ung. 1-15, ger. 2-10,
""	14, 14A
Wahlbezirk 3106	WK 21
Gerhart-Hauptmann-Grundschule (12)	
Carl-v.-Ossietzky-Str. 37/38	
14471 Potsdam	
Carl-v.-Ossietzky-Str.	1-21A
Geschw.-Scholl-Str.	8-14, 73-87
Lennestr.	43-45
Meistersingerstr.	3-6, 16-18
Nansenstr.	11-25
Zeppelinstr.	34-45
Wahlbezirk 3107	WK 21
AWO Schillertreff	
Schillerplatz 20	
14471 Potsdam	barrierefrei
Wahlbezirk 3204	WK 21
Gymnasium Potsdam West (5)	
Haeckelstr. 72	
14471 Potsdam	barrierefrei
Auf dem Kiewitt	6-15
Grillparzerstr.	alle
Schillerplatz	alle
Schillerstr.	alle
Wielandstr.	alle
Zeppelinstr.	138-145
Im Bogen	22-28
Knobelsdorffstr.	ung. 5-47, 6, 8
Stormstr.	1-52
Zeppelinstr.	66-83
Wahlbezirk 3205	WK 21
Montessori-Oberschule (22)	
Schlüterstr. 2-4	
14471 Potsdam	barrierefrei
Wahlbezirk 3108	WK 21
Gerhart-Hauptmann-Grundschule (12)	
Carl-v.-Ossietzky-Str. 37/38	
14471 Potsdam	
Am Wildpark	alle
An der Pirschheide	1, 41, ger. 36-42
Elisenweg	alle
Forststr.	alle
GA Birnbaumenden	alle
GA Geschwister Scholl	alle
GA Krähenbusch	alle
GA Lindengrund	alle
GA Reichsbahn	alle
GA Unverzagt Fliederweg	alle
GA Unverzagt Nord	alle
GA Unverzagt Rosenweg	alle
GA Werderscher Weg	alle
Gontardstr.	alle
Im Bogen	2-18
Im Wildpark	alle
Immenseestr.	alle
Kuhforter Damm	alle
Schlüterstr.	alle
Sonnenlandstr.	alle
Stadtheide	alle
Ungerstr.	alle
Werderscher Damm	alle
Werderscher Weg	3, 2C
Zeppelinstr.	84-111
Zum Bahnhof Pirschheide	alle
Carl-v.-Ossietzky-Str.	22-40
Geschw.-Scholl-Str.	15-21
Hans-Sachs-Str.	1-27
Lennestr.	33-42
Meistersingerstr.	7-15A
Wahlbezirk 3201	WK 21
Zeppelin-Grundschule (23)	
Haeckelstr. 74	
14471 Potsdam	barrierefrei
Feldweg	alle
Fichtestr.	alle
GA Alte Mühle	alle
Geschw.-Scholl-Str.	37-72F
Kantstr.	1-9, 20-33
Kastanienallee	1-5, 28-40
Maybachstr.	6-10
Mittelweg	alle
Werderscher Weg	1-1B, 2, 2A
Zeppelinstr.	46-56
""	
Wahlbezirk 3202	WK 21
Zeppelin-Grundschule (23)	
Haeckelstr. 74	
14471 Potsdam	barrierefrei
Wahlbezirk 4101	WK 21
Einstein-Gymnasium (54)	
Hegelallee 30	
14467 Potsdam	barrierefrei
Haeckelstr.	ung. 31-59, ger. 30-74
Im Bogen	19, 20, 21
Kantstr.	10-15D
Kastanienallee	6-11
Knobelsdorffstr.	10,12
Maybachstr.	1A-5
Roseggerstr.	ung. 1-29
Stormstr.	53
Zeppelinstr.	68H-M
Gutenbergstr.	103-115
Hegelallee	11-43
Hermann-Elflein-Str.	1-7, 33-38
Jägerallee	28-40B
Lindenstr.	1-9
Mauerstr.	alle
