Wahlbezirk 1101	WK 19
Schopenhauerstr.	19-22
Weinbergstr.	20-43
Wahlbezirk 3203	WK 21
Gymnasium Potsdam West (5)	
Haeckelstr. 72	
14471 Potsdam	barrierefrei
""	
Wahlbezirk 4102	WK 21
Hermann-von-Helmholtz-Gymnasium (4)	
Kurfürstenstr.	
14467 Potsdam	barrierefrei
Am Luftschiffhafen	alle
An der Pirschheide	11,13, ger. 20-30
Haeckelstr.	1-13
Havelwelle	alle
Kantstr.	16A-19
Kastanienallee	12-27
Knobelsdorffstr.	1-3
Mertz-von-Quirnheim-Str.	alle
Olympischer Weg	alle
Roseggerstr.	ger. 2-24
Zeppelinstr.	57-62, 110-136
Am Palais Lichtenau	alle
Behlertstr.	13-32
Benkertstr.	alle
Friedrich-Ebert-Str.	20-48
Gutenbergstr.	68-86
Hans-Thoma-Str.	9, 10
Hebbelstr.	3-12B, 33A-56
Hebbelstr.	33 A
Kurfürstenstr.	1-31, 36-54
Leiblstr.	14-26
Mittelstr.	alle
Wahlbezirk 4103	WK 21
Hermann-von-Helmholtz-Gymnasium (4)	
Kurfürstenstr. 53	
14467 Potsdam	barrierefrei
Hoffbauerstr.	alle
Humboldtstr.	alle
Joliot-Curie-Str.	alle
Lange Brücke	6
Neue Plantage	alle
Obere Planitz	alle
Otto-Braun-Platz	alle
Schloßstr.	alle
Schwertfegerstr.	alle
Siefertstr.	alle
Untere Planitz	alle
Wall am Kiez	alle
Werner-Seelenbinder-Str.	alle
Yorckstr.	17-27
Am Kanal	1-6a
Behlertstr.	33-44
Berliner Str.	ung. 21-25, ung. 141-155,
""	ger. 10-26A, ger. 140-152
Charlottenstr.	70, 72, 79
Gutenbergstr.	34-67
Hans-Thoma-Str.	ung. 1-7, 11, 13, ger. 2-6A,
""	12,14
Hebbelstr.	1-1D, 2
Holzmarktstr.	alle
Kurfürstenstr.	32-35
Leiblstr.	3-12
Türkstr.	alle
Wahlbezirk 4107	WK 21
Rosa-Luxemburg-Schule (19)	
Burgstr. 23a	
4467 Potsdam	barrierefrei
Wahlbezirk 4104	WK 21
Voltaire-Gesamtschule (9)	
Lindenstr. 32	
14467 Potsdam	
Am Kanal	54-74
Brauerstr.	4-7
Burgstr.	alle
Eltesterstr.	alle
Freundschaftsinsel	alle
Große Fischerstr.	alle
Heilig-Geist-Str.	alle
Kleine Fischerstr.	alle
Brandenburger Str.	1-14
Breite Str.	7-23
Charlottenstr.	1-15, 116-128
Charlottenstr.	117
Dortustr.	36-45
Hermann-Elflein-Str.	15-24
Kiezstr.	alle
Lindenstr.	17-34A
Schopenhauerstr.	5-13
Wahlbezirk 4108 WK 21
"Schule des Zweiten Bildungsweges ""Heinrich von Kleist"""
Friedrich-Ebert-Str. 17
14467 Potsdam barrierefrei
Wahlbezirk 4105	WK 21
"Grundschule ""Max Dortu"" (8)"	
Dortustr. 28/29	
14467 Potsdam	
Brandenburger Str.	48-72
Dortustr.	1-17, 58-74
Friedrich-Ebert-Str.	72-92
Gutenbergstr.	1-25, 87-102
Hegelallee	1-10, 44-57
Helene-Lange-Str.	10A-19
Hermann-Elflein-Str.	8-14, 25-31
Jägerallee	1-16
Jägerstr.	1-16, 33-42
Lindenstr.	11-16, 52-66
Schopenhauerstr.	14-18
Am Bassin	alle
Am Kanal	7-18
Brandenburger Str.	28A-47A
Charlottenstr.	40-93
Französische Str.	alle
Friedrich-Ebert-Str.	8-19, 93-104
Gutenbergstr.	26-32
Im Französischen Quartier	alle
Jägerstr.	22-32
Platz der Einheit	alle
Posthofstr.	alle
Bäckerstr.	alle
Brandenburger Str.	25-28
Charlottenstr.	16-34, 94-115
Dortustr.	18-35
Dortustr.	47-57
Ebräerstr.	alle
Friedrich-Ebert-Str.	105-115
Im Nikolaiquartier	alle
Jägerstr.	17-21
Kleine Gasse	alle
Lindenstr.	35-51
Spornstr.	alle
Wilhelm-Staab-Str.	alle
Yorckstr.	2-16
Wahlbezirk 4106	WK 21
"Grundschule ""Max Dortu"" (8)"	
Dortustr. 28/29	
14467 Potsdam	
Alter Markt	alle
Am Alten Markt	alle
Am Kanal	47-53
Am Lustgartenwall	alle
Am Neuen Markt	alle
Brauerstr.	1
Brauerstr.	2
Breite Str.	1-6
Dortustr.	45A, 46, 46A
Friedrich-Ebert-Str.	4-7, 116-125
GA Hinzenberg	alle
H.-v.-Tresckow-Str.	alle
""
Wahlbezirk 4109 WK 21
"Schule des Zweiten Bildungsweges ""Heinrich von Kleist"""
Friedrich-Ebert-Str. 17
14467 Potsdam barrierefrei
Am Bassin	alle
Am Kanal	7-18
Brandenburger Str.	28A-47A
Charlottenstr.	40-93
Französische Str.	alle
Friedrich-Ebert-Str.	8-19, 93-104
Gutenbergstr.	26-32
Im Französischen Quartier	alle
An der Kornmühle	alle
An der Lokremise	alle
Friedrich-W.-Boelcke-Str.	alle
Leipziger Str.	1-12
Zur Königlichen Hofbrauerei	alle
Jägerstr.	22-32
Platz der Einheit	alle
Posthofstr.	alle
Wahlbezirk 4201	WK 22
Grundschule am Humboldtring (37)	
Humboldtring 15	
14473 Potsdam	barrierefrei
Wahlbezirk 4207	WK 22
Comenius-Schule (53)	
Brauhausberg 10	
14473 Potsdam	barrierefrei
Babelsberger Str.	alle
Eva-Laube-Weg	alle
Friedrich-List-Str.	14,16
Havelstr.	alle
Humboldtring	ung. 1-17, ung. 29-79,
""	12, 12A
Lange Brücke	1, 2
Lotte-Pulewka-Str.	ung. 5-7A, ger. 18-22
Albert-Einstein-Str.	ger. 2-24
Am Havelblick	alle
Brauhausberg	ung. 1-15
Brauhausberg	ung. 25-35, ger. 24-36
Finkenweg	1-4, 11-16
Leipziger Str.	51-66
Max-Planck-Str.	alle
Wahlbezirk 4202	WK 22
Grundschule am Humboldtring (37)	
Humboldtring 15	
14473 Potsdam	barrierefrei
""	
Wahlbezirk 5201	WK 21
Ministerium für Bildung, Jugend und Sport	
Studienseminar Potsdam	
Karl-Marx-Str. 33-34	
14482 Potsdam	barrierefrei
Edisonallee	ung. 1-19, ger. 2-6
Hans-Marchwitza-Ring	ung. 31-51, ger. 40-54
Humboldtring	ung. 19-27, ger. 32-120
Allee nach Glienicke	ung. 21-85
Am Böttcherberg	alle
Am Waldrand	alle
An der Sternwarte	alle
Behringstr.	ger. 54-94
Bruno-H.-Bürgel-Str.	ung. 49-71, ger. 54-80
Donarstr.	17
Filchnerstr.	ung. 47-59, ger. 42-62
GA Babelsberg-Nord	alle
GA Klein-Glienicke	alle
Glienicker Winkel	alle
Griebnitzstr.	alle
Hermann-Maaß-Str.	ung. 49-79, ger. 44-70
Karl-Marx-Str.	26-35B
Lankestr.	alle
Louis-Nathan-Allee	alle
Mövenstr.	alle
Park Babelsberg	12-14
Rosa-Luxemburg-Str.	13-25
Spitzweggasse	alle
Tannenstr.	alle
Tannenweg	alle
Waldmüllerstr.	alle
Wannseestr.	alle
Wasserstr.	alle
Wilhelm-Leuschner-Str.	alle
Wahlbezirk 4203	WK 22
Gesamtschule Peter Joseph Lenné (38)	
Humboldtring 17	
14473 Potsdam	barrierefrei
Edisonallee	ger. 10-18
Friedrich-List-Str.	8
Hans-Marchwitza-Ring	ung. 7-29, ger. 8-22
Karl-Foerster-Str.	alle
Lotte-Pulewka-Str.	ung. 23-63
Max-Volmer-Str.	1-3
Wiesenstr.	ung. 1-7, 38, 40
Wahlbezirk 4204	WK 22
Gesamtschule Peter Joseph Lenné (38)	
Humboldtring 17	
14473 Potsdam	barrierefrei
Hans-Marchwitza-Ring	1, 3, ger. 2-6, ung. 53-55
Humboldtring	ger. 2-10, ger. 14-30
Lotte-Pulewka-Str.	ung. 11-21, ger. 4-8
Max-Volmer-Str.	4-17
Wiesenstr.	ung. 11-17, ger. 8-36
Wahlbezirk 4205	WK 22
Haus der Wirtschaft	
Schlaatzweg 1	
14473 Potsdam	barrierefrei
""	
Wahlbezirk 5202	WK 21
Schule am Griebnitzsee (33)	
Domstr. 14b	
14482 Potsdam	barrierefrei
Albert-Einstein-Str.	ung. 1-25
Altes Bahnwerk	alle
Am Stellwerk	alle
Friedhofsgasse	17
Friedrich-Engels-Str.	1-16, 78-104
Heinrich-Mann-Allee	ung. 1-23A, ger. 2-24A,
""	107
Zum Wasserturm	alle
August-Bier-Str.	alle
Baldurstr.	alle
Behringstr.	ung. 31-91, ger. 26-52
Bruno-H.-Bürgel-Str.	ung. 17-47
Domstr.	ung. 1-39
Donarstr.	ung. 1-13, ger. 2-32
Filchnerstr.	ung. 13-43, ger. 14-40
Gertrud-Droste-Platz	alle
Heinestr.	16-26
Hermann-Maaß-Str.	ung. 3-47B, ger. 2-42
Herthastr.	alle
Johann-Strauß-Platz	alle
Karl-Marx-Str.	6-25, 40-62
Robert-Koch-Str.	alle
Wahlbezirk 4206	WK 22
Comenius-Schule (53)	
Brauhausberg 10	
14473 Potsdam	barrierefrei
Altstadtblick	alle
Am Magazin	alle
Am Speicher	alle
Rosa-Luxemburg-Str.	1-12, 26-41
Sauerbruchstr.	alle
Scheffelstr.	ung. 19-27
Virchowstr.	2-53
Wahlbezirk 5206	WK 21
"Grundschule ""Bruno H. Bürgel"" (16)"	
Karl-Liebknecht-Str. 29	
14482 Potsdam	
Wahlbezirk 5203	WK 21
Schule am Griebnitzsee (33)	
Domstr. 14b	
14482 Potsdam	barrierefrei
Allee nach Glienicke	2,4
Alt Nowawes	ger. 40-130,
""	ung. 93-107
Grenzstr.	alle
Jutestr.	alle
Karl-Liebknecht-Str.	90-99
Mühlenstr.	4-23
Neue Str.	1-7
Park Babelsberg	1-11
Spindelstr.	1-5
Tuchmacherstr.	20-32
Wollestr.	alle
August-Bebel-Str.	2
Domstr.	ger. 2-58
Espengrund	alle
Fontanestr.	alle
Freiligrathstr.	alle
Goethestr.	ung. 51-77, ger. 34-54
Heinestr.	ung. 1-13
Herderstr.	alle
Karl-Marx-Str.	1-5B, 63-73
Klopstockstr.	alle
Körnerweg	alle
Lessingstr.	29-56
Otto-Erich-Str.	alle
Reuterstr.	alle
Rud.-Breitscheid-Str.	112-236A
Stubenrauchstr.	alle
Uhlandstr.	14-25A
Virchowstr.	1,3,5
Wahlbezirk 5207	WK 21
Oberlinhaus - Mutterhaus	
Rud.-Breitscheid-Str. 24	
14482 Potsdam	barrierefrei
Alt Nowawes	ger. 22-36, ung. 31-39
An der Alten Brauerei	alle
Bendastr.	1-6A
Daimlerstr.	1,3, ger. 6-12
Friedrich-List-Str.	ung. 5-11
Garnstr.	1-22
Glasmeisterstr.	alle
Johannsenstr.	alle
Karl-Liebknecht-Str.	4-10, 27-138A
Mühlenstr.	1A-3
Neue Str.	7A-16
Park Babelsberg	15, 30
Rud.-Breitscheid-Str.	1-55
Schornsteinfegergasse	1-5
Theodor-Hoppe-Weg	alle
Voltastr.	alle
Weberplatz	20-29
Wahlbezirk 5204	WK 21
"Evangelische Kita ""Comeniuskindergarten"""	
Wichgrafstr. 27	
14482 Potsdam	barrierefrei
Bendastr.	7-12
GA Birkenhain	alle
Goethestr.	ung. 3-49
Karl-Gruhl-Str.	17-42
Kreuzstr.	1-7B
Lessingstr.	1-28
Müllerstr.	4-7
Plantagenhof	alle
Plantagenplatz	alle
Plantagenstr.	3-20, 30-33F
Rud.-Breitscheid-Str.	57-85A
Turnstr.	2-14
Uhlandstr.	1-12A
Wichgrafstr.	alle
Wahlbezirk 5208	WK 21
Katholische Kirche St. Antonius, Pfarrsaal	
Plantagenstr. 23/24	
14482 Potsdam	barrierefrei
Allee nach Glienicke	15, 17
Behringstr.	ung. 1-29, ger. 4-24
Bruno-H.-Bürgel-Str.	ung. 1-15, ger. 4-52
Concordiaweg	alle
Donarstr.	ger. 34-40
Filchnerstr.	1-12
GA Am Sportplatz	alle
GA Babelsberg 1912	alle
GA Freie Scholle	alle
GA Hoffnung	alle
Goethestr.	ger. 4-32
Heinestr.	ger. 2-14
Hoher Weg	alle
Karl-Gruhl-Str.	43-66
Karl-Liebknecht-Str.	ung. 39-69, ger. 40-50
Kolonie Eigenland	alle
Müllerstr.	1-3, 8-12
Obere Donarstr.	alle
Pasteurstr.	alle
Plantagenstr.	21-26
Scheffelstr.	ger. 20-42
Semmelweisstr.	alle
Turnstr.	15-51
Wahlbezirk 5205	WK 21
"Grundschule ""Bruno H. Bürgel"" (16)"	
Karl-Liebknecht-Str. 29	
14482 Potsdam	
Alt Nowawes	ung. 41 -89
Garnstr.	ung. 23-39, ger. 24-36A
Karl-Gruhl-Str.	1-16
Karl-Liebknecht-Str.	11-38, 100-126
Kreuzstr.	8-15
Lutherstr.	alle
Schornsteinfegergasse	6-14
Spindelstr.	5A-12
Tuchmacherstr.	1-17, 34-51
Weberplatz	1-19
Wahlbezirk 5301	WK 21
Berlin Brandenburgische Auslandsgesellschaft	
Schulstr. 8b	
14482 Potsdam	
Wahlbezirk 5305	WK 21
"Kindertagesstätte ""Sandscholle"""	
Franz-Mehring-Str. 54	
14482 Potsdam	barrierefrei
""	
Daimlerstr.	ung. 5-11, ger. 14-18
Dieselstr.	1-18
Friedrich-Engels-Str.	25-56
Friesenstr.	alle
GA Angergrund	alle
GA Nuthetal	alle
GA Süd-West	alle
GA Übergang	alle
Großbeerenstr.	ung. 1-27
Horstweg	ung. 47-47B, 82, 93
Jahnstr.	alle
Karl-Liebknecht-Str.	139-140
Lutherplatz	3-7
Neuendorfer Anger	alle
Wattstr.	ung. 17-23
Am Sportplatz	1-29
An der Sandscholle	2-30
August-Bebel-Str.	28-66
Blumenweg	ger. 2-32
Dianastr.	ger. 2-46
Emil-Jannings-Str.	alle
Franz-Mehring-Str.	ung. 21-65, ger. 54-64
Großbeerenstr.	ger. 116-204
Joseph-v.-Sternberg-Str.	alle
Kleine Str.	alle
Marlene-Dietrich-Allee	9
Merkurstr.	alle
Paul-Neumann-Str.	55-97
Rosenstr.	ung. 27-55
Wahlbezirk 5302	WK 21
Goethe-Grundschule (31)	
Stephensonstr. 1	
14482 Potsdam	barrierefrei
""	
Wahlbezirk 5306	WK 21
Universität Potsdam, Komplex III	
August-Bebel-Str. 89	
14482 Potsdam	barrierefrei
Dieselstr.	ger. 20-50
Fultonstr.	14,16
Großbeerenstr.	ung. 29-65A, ger. 38-90
H.-v.-Kleist-Str.	ung. 3-17, ger. 2-12
Horstweg	1-6
Kopernikusstr.	ung. 33-57
Siemensstr.	ung. 15-37
Wattstr.	ger. 20-24
August-Bebel-Str.	16-27, ung. 77-89F,
""	ger. 68-88
Dianastr.	ung. 1-21
Försterweg	alle
Heinz-Rühmann-Weg	alle
Jägersteig	alle
Marlene-Dietrich-Allee	ung. 11-27, 20
Prof.-Dr.-Helmert-Str.	alle
Rote-Kreuz-Str.	alle
Stahnsdorfer Str.	ung. 77-129,
""	ger. 140-156C
Steinstr.	ung. 1-23, ger. 2-18
Wahlbezirk 5303	WK 21
Goethe-Grundschule (31)	
Stephensonstr. 1	
14482 Potsdam	barrierefrei
""	
Wahlbezirk 5307	WK 21
Institut für Weiterbildung	
Fritz-Zubeil-Str. 14	
14482 Potsdam	barrierefrei
Althoffstr.	alle
Anhaltstr.	alle
Benzstr.	alle
Eichenweg	alle
Großbeerenstr.	ger.92-114
Heideweg	alle
Kopernikusstr.	ger. 2-54
Paul-Neumann-Str.	2-54
Pestalozzistr.	alle
Stephensonstr.	alle
Ahornstr.	alle
An den Windmühlen	ger. 2-28A
Beetzweg	alle
Biberweg	alle
Fritz-Zubeil-Str.	ung. 1-23A, ger. 2-36,
""	ger.60-96
GA Glück Auf	alle
GA Grüner Winkel	alle
GA Uns genügts	alle
Gartenstr.	alle
Großbeerenstr.	ung. 91-205
Grünstr.	alle
Kleewall	alle
Konsumhof	alle
Mitteldamm	alle
Orenstein & Koppel Str.	alle
Otterweg	alle
Prager Str.	alle
Sophie-Farber-Str.	alle
Ulmenstr.	alle
Weidendamm	alle
Wetzlarer Str.	alle
Wahlbezirk 5304	WK 21
Sportplatz Sandscholle	
Franz-Mehring-Str. 54	
14482 Potsdam	barrierefrei
Am Klubhaus	alle
Am Sportplatz	31-49
An der Sandscholle	ger.32-52
August-Bebel-Str.	11,13
August-Bebel-Str.	ger. 6-12
Blumenweg	ung. 1-23
Franz-Mehring-Str.	ung. 1-19, ger. 2-12
Rosenstr.	ung. 1-25, ger. 2-66
Rotdornweg	alle
Stahnsdorfer Str.	ung. 1-75, ger. 4-110
Wahlbezirk 5308	WK 21
Jugendherberge Potsdam - Haus der Jugend	
Schulstr. 9	
14482 Potsdam	barrierefrei
Birkengrund	alle
Friedhofsgasse	ger. 2-6
Friedrich-Engels-Str.	17-24
GA Oberförsterwiese	alle
Heinrich-Mann-Allee	106, 106A
Horstweg	ung. 53-57, 96
Kolonie Daheim	alle
Kurze Str.	alle
Nuthewinkel	1-6
Schlaatzstr.	alle
Schlaatzweg	alle
Fultonstr.	ung. 1-21, ger. 2-8
Großbeerenstr.	ger. 2-34
H.-v.-Kleist-Str.	1, 1B
Karl-Liebknecht-Str.	1-3
Kopernikusstr.	ung. 1-31
Lutherplatz	1-2
Schulstr.	alle
Siemensstr.	ung. 1-13, ger. 2-38
Wattstr.	2-16
""	
Wahlbezirk 6202	WK 22
Humboldt-Gymnasium (1)	
Heinrich-Mann-Allee 103	
14473 Potsdam	barrierefrei
Wahlbezirk 5309	WK 21
Institut für Weiterbildung	
Fritz-Zubeil-Str. 14	
14482 Potsdam	barrierefrei
Albert-Einstein-Str.	ger. 26-46, 49
Alte Gärtnerei	ger. 2-18
Am Brunnen	alle
Drevesstr.	1-27, 40-64
Heinrich-Mann-Allee	25-57, 103-105C
Horstweg	ung. 105-109
Kunersdorfer Str.	1-25
Michendorfer Chaussee	6, 7
Nuthewinkel	13, 14-14B
Telegrafenberg	alle
An den Windmühlen	ung. 5-31
Baberowweg	alle
Dieselstr.	ung. 27-61, ger. 52 -60
Fritz-Zubeil-Str.	ung. 25-95A, 50,52
GA Am Schlaatz	alle
GA Moosgarten	alle
GA Mühlengrund	alle
GA Nuthestrand 1	alle
Großbeerenstr.	ung. 67-89
H.-v.-Kleist-Str.	ung. 19-41, ger. 14-34
Horstweg	8, 10
Jacques-Russ-Str.	alle
Lotte-Laserstein-Str.	alle
Rudolf-Moos-Str.	alle
Walter-Klausch-Str.	alle
Wahlbezirk 6203	WK 22
Internationale Grundschule	
Ravensbergweg 30	
14473 Potsdam	
Am Försteracker	alle
Am Plantagenhaus	alle
Am Wald	alle
Damaschkeweg	alle
Drevesstr.	28-39
Hasensprung	alle
Hegemeisterweg	alle
Heidereiterweg	alle
Heimrode	alle
Heinrich-Mann-Allee	58-95
Kottmeierstr.	alle
Kunersdorfer Str.	26-38
Ravensberggestell	alle
Ravensbergweg	alle
Vogelsang	alle
Waldstr.	alle
""	
Wahlbezirk 6101	WK 22
Hoffbauer Tagungshaus	
Hermannswerder 23	
14473 Potsdam	barrierefrei
Alter Tornow	1
Am Uferpark	alle
An der Fährwiese	alle
An der Vorderkappe	alle
Brauhausberg	20, 20A, 21
Finkenweg	5-9A
GA Alter Tornow	alle
GA Sternschanze	alle
GA Waldwiese	alle
Heinrich-Mann-Allee	94
Hermannswerder	alle
Inselweg	alle
Küsselstr.	alle
Leipziger Str.	19-50
Leiterstr.	alle
Luisenhof	alle
Michendorfer Chaussee	1-5, ung. 19-115A,
""	ger. 8-114
Paetowstr.	alle
Templiner Str.	alle
Tornowstr.	alle
Ulrich-von-Hutten-Str.	alle
""	
Wahlbezirk 6301	WK 22
Gesamtschule Am Schilfhof (49)	
Schilfhof 23-25	
14478 Potsdam	barrierefrei
An der Alten Zauche	ger. 30-50, 45
Falkenhorst	ung. 1-17, ger. 2-12
GA Erlengrund	alle
Habichthorst	ger. 2-14
Milanhorst	ung. 1-7
Sperberhorst	alle
Wahlbezirk 6302	WK 22
Gesamtschule Am Schilfhof (49)	
Schilfhof 23-25	
14478 Potsdam	barrierefrei
Wahlbezirk 6201	WK 22
Märkische Verlags- u. Druckgesellschaft GmbH	
Friedrich-Engels-Str. 24	
14473 Potsdam	barrierefrei
An der Alten Zauche	ger. 24-28
Falkenhorst	ung. 19-25, ger. 14-38
Habichthorst	ung.1-13
Milanhorst	ung. 9-39, ger. 2-24
Schilfhof	ung. 1-25
Alte Gärtnerei	ung. 1-17
An den Kopfweiden	alle
Bergholzer Str.	alle
Wahlbezirk 6303	WK 22
Gesamtschule Am Schilfhof (49)	
Schilfhof 23-25	
14478 Potsdam	barrierefrei
Käuzchenweg	alle
Lisdorf	alle
Meisenweg	3-13
Tiroler Damm	alle
Unter den Eichen	1-50
Zur Nuthe	alle
Erlenhof	ung. 1-57, ger. 24-36
Magnus-Zeller-Platz	2,4,6
Schilfhof	ger. 18-26
Weidenhof	alle
Wahlbezirk 6402	WK 22
Waldorfschule Potsdam e. V.	
Erich-Weinert-Str. 5	
14478 Potsdam	barrierefrei
""	
Wahlbezirk 6304	WK 22
Schule am Nuthetal (10/30)	
An der Alten Zauche 2c	
14478 Potsdam	
Am Buchhorst	alle
Am Bürohochhaus	alle
Am Stadtrand	25-60
An der Brauerei	alle
Drewitzer Str.	ung. 41-51, ger. 38-
""	38C, ger. 42-50
Erich-Weinert-Str.	9-50
Handelshof	alle
Meisenweg	1,2
Möbelhof	alle
Nuthedamm	1, 1B, 31-33
Verkehrshof	alle
Zum Heizwerk	alle
An der Alten Zauche	ger. 2-22
Binsenhof	alle
Drewitzer Str.	1,2,2B
GA An der Alten Zauche	alle
GA Käthe Kollwitz	alle
Heinrich-Mann-Allee	ger. 120-120B
Hermann-Muthesius-Str.	alle
