Wahlbezirk 1101	WK 19
Horstweg	94
Horstweg	ger. 98-108
Julius-Posener-Str.	alle
Magnus-Zeller-Platz	1,3
Schilfhof	ger. 2-16
""	
Wahlbezirk 6403	WK 22
Waldstadt-Grundschule (27)	
Friedrich-Wolf-Str. 12	
14478 Potsdam	
Wahlbezirk 6305	WK 22
Bürgerhaus am Schlaatz	
Schilfhof 28	
14478 Potsdam	barrierefrei
Bernh.-Kellermann-Str.	alle
Drewitzer Str.	20A, 22A
Eduard-Claudius-Str.	alle
Erich-Weinert-Str.	1 A
Friedrich-Wolf-Str.	9-12
Joh.-R.-Becher-Str.	2-28, 54-77
Kuckucksruf	alle
Bisamkiez	ung. 13-45, ger.26-36
Erlenhof	ger. 10-22
Inselhof	alle
Otterkiez	ung. 23-43
Schilfhof	27-29
Wahlbezirk 6306 WK 22
Schulen u. Wohnheim mit sonderpäd. Förderschwerpunkt
Bisamkiez 107-111
14478 Potsdam barrierefrei
Wahlbezirk 6404	WK 22
Waldstadt-Grundschule (27)	
Friedrich-Wolf-Str. 12	
14478 Potsdam	
Am Nuthetal	ger. 10-24
Biberkiez	alle
Bisamkiez	Ung. 1-11, ung. 101-111
""	102
Erlenhof	ger. 2-8
Meisenweg	102
Pappelhof	alle
Unter den Eichen	58
Wiesenhof	alle
Bertolt-Brecht-Str.	alle
Brunnenallee	alle
Drewitzer Str.	ung. 23-39A, 40, 40A
Erich-Weinert-Str.	1-8, 56-71,
""	ger. 72-100
Friedrich-Wolf-Str.	1-8
Joh.-R.-Becher-Str.	29-53
Sophie-Alberti-Str.	alle
Wahlbezirk 6501	WK 22
Oberstufenzentrum II Wirtschaft und Verwaltung	
Zum Jagenstein 26	
14478 Potsdam	barrierefrei
Wahlbezirk 6307	WK 22
"Kindertagesstätte ""Kinderland"""	
Bisamkiez 101	
14478 Potsdam	barrierefrei
Kiefernring	ger. 10-38
Saarmunder Str.	ger. 2-4E
Zum Jagenstein	1,2,3,4,6,8, 26,28
Zum Kahleberg	ung. 25-99, ger. 2-26
Am Nuthetal	ger. 2-8
Bisamkiez	ger. 2-24
Otterkiez	ung. 1-21, ger. 2-26
Wieselkiez	alle
""	
Wahlbezirk 6502	WK 22
Oberstufenzentrum II Wirtschaft und Verwaltung	
Zum Jagenstein 26	
14478 Potsdam	barrierefrei
Wahlbezirk 6401 WK 22
Schulen u. Wohnheim mit sonderpäd. Förderschwerpunkt
Bisamkiez 107-111
14478 Potsdam barrierefrei
Am Fenn	alle
Am Stadtrand	1-24
Drewitzer Str.	3-22
GA Nuthestrand 2	alle
Käthe-Kollwitz-Str.	alle
Ginsterweg	alle
Saarmunder Str.	ung. 7-45, ger. 6-32
Zum Jagenstein	ung. 5-37, ger. 10-24
Zum Kahleberg	ung. 1-23A
Wahlbezirk 6503	WK 22
Oberstufenzentrum II Wirtschaft und Verwaltung	
Zum Jagenstein 26	
14478 Potsdam	barrierefrei
Ratsweg	ung. 1-5, ger. 2-10A
Schubertstr.	alle
Steinstr.	ung. 39-53
Tschaikowskiweg	alle
Wagnerstr.	alle
Am Moosfenn	ger. 20-30, ung. 27-35
Kiefernring	ung. 31-63, ger. 40-108
Sonnentaustr.	ung. 1-21
Wahlbezirk 7102	WK 22
Schulzentrum am Stern - Gesamtschule (29)	
Gagarinstr. 5-7	
14480 Potsdam	barrierefrei
Wahlbezirk 6504	WK 22
Oberstufenzentrum II Wirtschaft und Verwaltung	
Zum Jagenstein 26	
14478 Potsdam	barrierefrei
Bahnhofstr.	101-115
Gagarinstr.	ger. 2-28
Hans-Grade-Ring	ger. 32-50
Lilienthalstr.	alle
Pietschkerstr.	14,16,42,44
Am Moosfenn	ung. 1-5, ger. 2-18
Kiefernring	ung. 1-29, 4, 6
Saarmunder Str.	ung. 47-61, ger. 40-64
Sonnentaustr.	ger. 2-10
Zum Jagenstein	32
Zum Teufelssee	2,4
Wahlbezirk 7103	WK 22
Club 18	
Pietschkerstr. 50	
14480 Potsdam	barrierefrei
Wahlbezirk 6505	WK 22
Oberschule Theodor Fontane (51)	
Zum Teufelssee 2-4	
14478 Potsdam	
Am Mittelbusch	alle
Bebraer Str.	6
Fichtenallee	alle
Fuldaer Str.	alle
GA Schäferfichten	alle
GA Wochenend	alle
Im Schäferfeld	alle
Katharinastr.	alle
Neuendorfer Str.	ung. 35-41, 10, 12, 14,
""	ger. 16-42
""	ger. 2-12, ger. 18-40,
Pietschkerstr.	50
Schäferweg	alle
Turmstr.	ung. 17-47, ger. 22-46
Unionssiedlung	alle
Am Schlangenfenn	ger. 2-30, ung. 11-81
Am Springbruch	alle
Moosglöckchenweg	ger. 2-18
Wahlbezirk 6506	WK 22
Oberschule Theodor Fontane (51)	
Zum Teufelssee 2-4	
14478 Potsdam	
Caputher Heuweg	ger. 2-12
Liefelds Grund	ung. 1-21, ger. 4-28
Saarmunder Str.	66-85
Zum Teufelssee	ung. 1-35
Wahlbezirk 7104	WK 22
Neue Grundschule Potsdam	
Flotowstr. 10	
14480 Potsdam	barrierefrei
Wahlbezirk 6507	WK 22
Haus der Begegnung Potsdam	
Zum Teufelssee 30	
14478 Potsdam	barrierefrei
Flotowstr.	ung. 1-35
Gluckstr.	alle
Großbeerenstr.	ger. 262-288
Hubertusdamm	ung. 27-47,
""	ger. 24B-50B
In der Aue	ung. 33-61, ger. 38-60
M.-Bartholdy-Str.	ung. 3-47
Patrizierweg	ung. 19-39, ger.18-58
Ratsweg	ung. 5B-9, ger. 12-16
Steinstr.	ung. 59-85
Am Schlangenfenn	ung. 1-9, 50
Caputher Heuweg	ung. 1-69
Liefelds Grund	ung. 23-29
Moosglöckchenweg	ung. 1-27
Zum Teufelssee	ger. 6-48
Wahlbezirk 7101	WK 22
Schulzentrum am Stern - Gesamtschule (29)	
Gagarinstr. 5-7	
14480 Potsdam	barrierefrei
Wahlbezirk 7105 WK 22
Deutsches Rotes Kreuz - Behindertenwerkstätten Potsdam
Kohlhasenbrücker Str. 106
14480 Potsdam barrierefrei
Am Gehölz	alle
Bahnhofstr.	1-42, ger. 124-126A,
""	127
Beethovenstr.	alle
GA Naturfreunde	alle
Gagarinstr.	ung. 1-7
Großbeerenstr.	ung. 209 -261,
""	ger. 206-258
Hans-Grade-Ring	ung. 1-17, ger. 2-30,
""	ger. 60-70
Hubertusdamm	1-24A
In der Aue	ung. 11-31A, ger. 8-36
Lortzingstr.	alle
M.-Bartholdy-Str.	ger. 2-48
Mozartstr.	alle
Parallelweg	alle
Patrizierweg	1-14
An der Parforceheide	alle
Flotowstr.	ger. 4-12
Großbeerenstr.	366
Hubertusdamm	ung. 49-79
Kohlhasenbrücker Str.	ger. 100-106
Patrizierweg	ung. 43-69, ger. 62-92
Steinstr.	ung. 95-105,
""	ger. 44B-106
""	
""	
Wahlbezirk 7106	WK 22
Grundschule Am Pappelhain (36/45)	
Galileistr. 8	
14480 Potsdam	barrierefrei
Wahlbezirk 7112	WK 22
Leibniz-Gymnasium (41)	
Galileistr. 2-4	
14480 Potsdam	barrierefrei
Chopinstr.	alle
Galileistr.	ger. 2-10
Großbeerenstr.	ung. 265-279
Grotrianstr.	ung. 9-15
Johannes-Kepler-Platz	alle
Kellerstr.	alle
Neuendorfer Str.	15
Newtonstr.	ung. 1-15A, ger. 2-12
Röhrenstr.	alle
Schwarzschildstr.	alle
Ziolkowskistr.	1, ger. 2-8
""	
Galileistr.	ung. 77-89
Gaußstr.	alle
Jagdhausstr.	32
Otto-Haseloff-Str.	13, 13A, 14
Sternstr.	ung. 31-37, ger. 30-38
""
Wahlbezirk 7113 WK 22
Deutsches Rotes Kreuz - Behindertenwerkstätten Potsdam
Kohlhasenbrücker Str. 106
14480 Potsdam barrierefrei
Großbeerenstr.	ung. 285-359, 344
Grotrianstr.	ger. 2-32
Jagdhausstr.	1-15
Kohlhasenbrücker Str.	ung. 1-15C, ger. 2-36
Otto-Haseloff-Str.	ung. 17-23B,
""	ger. 16-22B
Steinstr.	ger. 118-162
Waldhornweg	26-35A
Wildeberstr.	29-38C
Wahlbezirk 7107	WK 22
Grundschule Am Pappelhain (36/45)	
Galileistr. 8	
14480 Potsdam	barrierefrei
Galileistr.	ung. 1-17
Laplacering	alle
Newtonstr.	ung. 19-35
Wahlbezirk 7108	WK 22
Grundschule Am Pappelhain (36/45)	
Galileistr. 8	
14480 Potsdam	barrierefrei
""	
Wahlbezirk 7201	WK 22
Schiller Grundschule im Sternfeld	
Sternstr. 68	
14480 Potsdam	
Galileistr.	ung. 19-39
Leibnizring	alle
Max-Born-Str.	19, 21
Alt Drewitz	alle
Am Friedhof	alle
Am Hirtengraben	1-9a
Am Silbergraben	alle
Bebraer Str.	1,3
Clara-Schumann-Str.	23-26
GA Am Hirtengraben	alle
Gerlachstr.	1-8
In den Neuen Höfen	alle
Kirchstr.	alle
Neuendorfer Str.	ung. 1-13, ger. 2-8,
""	10D, 12D, 14D,
""	ung. 15D-17D, 44-74
Nuthedamm	2-30
Sternstr.	1-18A, 63-82
Trebbiner Str.	alle
Turmstr.	1-10, 54-72
Zum Kirchsteigfeld	ung. 1-11
Wahlbezirk 7109	WK 22
Leibniz-Gymnasium (41)	
Galileistr. 2-4	
14480 Potsdam	barrierefrei
Galileistr.	ung. 41-57
Max-Born-Str.	ung. 1-17, ger. 2-8
Niels-Bohr-Ring	alle
Wahlbezirk 7110	WK 22
Leibniz-Gymnasium (41)	
Galileistr. 2-4	
14480 Potsdam	barrierefrei
Galileistr.	ung. 59-75, 16,18
Max-Born-Str.	ger. 10-26
Otto-Hahn-Ring	ung. 1-41, ger. 2-32
Otto-Haseloff-Str.	28, 30
Waldhornweg	12-14
Ziolkowskistr.	61
Wahlbezirk 7202	WK 22
KATHARINENHOF WOHNPARK AM STERN	
Hans-Albers-Str. 3	
14480 Potsdam	barrierefrei
Wahlbezirk 7111	WK 22
Leibniz-Gymnasium (41)	
Galileistr. 2-4	
14480 Potsdam	barrierefrei
Asta-Nielsen-Str.	alle
Erich-Pommer-Str.	alle
Gerlachstr.	ung. 21-49, 26
Guido-Seeber-Weg	ung. 1-15
Hans-Albers-Str.	alle
Konrad-Wolf-Allee	ger. 2-12
Sterncenter	alle
Sternstr.	29A, 29B, ung. 39-53,
""	ger. 40-52A
Zum Kirchsteigfeld	2,4
Eulenkamp	alle
Jagdhausstr.	ung. 21-33, ger.16-26
Otto-Haseloff-Str.	15, 24, 24A, 25
Waldhornweg	16-25
Waldhornweg	38-49
Wildeberstr.	1-24A, 43-55
Ziolkowskistr.	ung. 15-49, ger. 14-74
Wahlbezirk 7203	WK 22
Schiller Gymnasium	
Fritz-Lang-Str. 15	
14480 Potsdam	
Wahlbezirk 7302	WK 22
Friedrich-W.-von-Steuben-Gesamtschule (46)	
Ricarda-Huch-Str. 23-27	
14480 Potsdam	barrierefrei
Ernst-Lubitsch-Weg	1-7, 8,10
Friedrich-W.-Murnau-Str.	alle
Fritz-Lang-Str.	ung. 1-17, ger. 2-8
Hertha-Thiele-Weg	ger. 2-12
Konrad-Wolf-Allee	ung. 1-21, 12A
Paul-Wegener-Str.	alle
Wolfgang-Staudte-Str.	ger. 2-12
Am Hirtengraben	ung. 21-37
Bellavitestr.	alle
Büringstr.	alle
Dorothea-Schneider-Str.	ung. 1-9, ger. 2-6
Maimi-von-Mirbach-Str.	alle
Maxie-Wander-Str.	ung. 1-9, ger. 6-16
Nelly-Sachs-Str.	ung. 1-5
Ricarda-Huch-Str.	ung. 15-35, ger. 18-42
Wahlbezirk 7204	WK 22
Schiller Gymnasium	
Fritz-Lang-Str. 15	
14480 Potsdam	
""	
Wahlbezirk 7303	WK 22
Grundschule Im Kirchsteigfeld (56)	
Lise-Meitner-Str. 4-6	
14480 Potsdam	barrierefrei
Conrad-Veidt-Str.	alle
Fritz-Lang-Str.	ger. 10-22
Günther-Simon-Str.	alle
Priesterweg	alle
Willi-Schiller-Weg	alle
Wolfgang-Staudte-Str.	ung. 1-23
Anni-von-Gottberg-Str.	11,13, ger. 6-14
Clara-Schumann-Str.	ger. 2-22B
Dorothea-Schneider-Str.	ger. 14-18
Kamblystr.	alle
Lise-Meitner-Str.	1-26, 28
Marie-Hannemann-Str.	alle
Marie-Juchacz-Str.	ung. 3-9, ger. 2-20B
Schadowstr.	alle
Schinkelstr.	alle
Stülerstr.	alle
Zum Teich	alle
""	
Wahlbezirk 7205	WK 22
Stadtteilschule Drewitz	
Oskar-Meßter-Str. 4-6	
14480 Potsdam	barrierefrei
Ed.-v.-Winterstein-Str.	ung. 1-13
Guido-Seeber-Weg	ger. 2-16
Hertha-Thiele-Weg	ung. 1-11
Konrad-Wolf-Allee	ung. 27-45, ger. 14-24
Sternstr.	29
Willy-A.-Kleinau-Weg	ger. 2-30
Wolfgang-Staudte-Str.	ger. 14-24
""	
Wahlbezirk 7304	WK 22
Grundschule Im Kirchsteigfeld (56)	
Lise-Meitner-Str. 4-6	
14480 Potsdam	barrierefrei
Anni-von-Gottberg-Str.	1-9
Clara-Schumann-Str.	ung. 1-21
Gertrud-Kolmar-Str.	alle
Lise-Meitner-Str.	27, 29, 30, 32, 34
Marie-Juchacz-Str.	ung. 11-15, ger.22-38
Mildred-Harnack-Str.	alle
Pierre-de-Gayette-Str.	alle
Wahlbezirk 7206	WK 22
Stadtteilschule Drewitz	
Oskar-Meßter-Str. 4-6	
14480 Potsdam	barrierefrei
Ed.-v.-Winterstein-Str.	ger. 2-24
GA Sonnenland	alle
Gerlachstr.	ger. 10-18
Konrad-Wolf-Allee	ung. 47-63, ger. 26-50
Oskar-Meßter-Str.	alle
Robert-Baberske-Str.	alle
Slatan-Dudow-Str.	alle
Sternstr.	20-28, 53A-62
Willy-A.-Kleinau-Weg	ung. 3-7
Zum Kirchsteigfeld	12
Wahlbezirk 8101	WK 19
Freiwillige Feuerwehr	
Uetzer Dorfstr. 16	
14476 Potsdam	barrierefrei
Am Parkplatz	alle
Kanalweg	alle
Kirschweg	alle
Paarener Dorfstr.	alle
Paarener Mühlenweg	alle
Potsdamer Str. Uetz-Paaren	alle
Schwarzer Weg Uetz-Paaren	alle
Siedlung	alle
Uetzer Dorfstr.	alle
""	
Wahlbezirk 7301	WK 22
Friedrich-W.-von-Steuben-Gesamtschule (46)	
Ricarda-Huch-Str. 23-27	
14480 Potsdam	barrierefrei
Am Hirtengraben	ung. 11-19
Bettina-von-Arnim-Str.	alle
Dorothea-Schneider-Str.	ger. 8-12
Eleonore-Prochaska-Str.	alle
Johanna-Just-Str.	alle
Karoline-Schulze-Str.	alle
M.-Buber-Neumann-Str.	alle
Maxie-Wander-Str.	2,4
Nelly-Sachs-Str.	ung. 7-17, ger. 2-16
Ricarda-Huch-Str.	ger. 2-16
Wahlbezirk 8201	WK 19
Kulturscheune Marquardt	
Fahrländer Str. 1c	
14476 Potsdam	barrierefrei
Am Friedrichspark	alle
Am Garten	alle
Am Kanal Marquardt	11
Am Pappelgrund	alle
Am Schlänitzsee	alle
Amselweg	alle
An der alten Kreisstr.	alle
An der Eisenbahnbrücke	alle
An der Obstplantage	alle
An der Wublitz	alle
Blumenweg Marquardt	alle
Driftweg	alle
Drosselweg	alle
Eschenweg	alle
Fahrländer Str.	alle
Fährweg	alle
Fasanenweg	alle
Finkenweg Marquardt	alle
Haseleck	alle
Hauptstr.	alle
Im Park	alle
Kohlmeisenweg	alle
Satzkorner Weg	alle
Schoriner Weg	alle
Schulstr. Marquardt	alle
Schusterweg	alle
Seestr. Marquardt	alle
Spielstr.	alle
Zum Bahnübergang	alle
Kartzower Dorfstr.	alle
Ketziner Str.	ger. 66-138
Wahlbezirk 8403	WK 19
Kulturladen Fahrland	
Ketziner Str. 53	
14476 Potsdam	
Am Upstallgraben	alle
Am Weinberg	alle
An der Jubelitz	alle
Ketziner Str.	ung. 15-53, ger. 4-34,
""	ung. 87-179
Kienhorststr.	1A-3A, 5-8
Marquardter Str. Ausbau	alle
Marquardter Str. Fahrland	5-17
Müllerweg	alle
Pappelallee Fahrland	alle
Rönsahler Str.	alle
Schmidtweg	alle
Von-Stechow-Str.	1, ger. 2-10
Zum Storchennest	alle
Wahlbezirk 8301	WK 19
Gemeindehaus Satzkorn	
Dorfstr. Satzkorn 2	
14476 Potsdam	
""	
Wahlbezirk 8404	WK 19
Regenbogenschule (7)	
Ketziner Str. 90	
14476 Potsdam	
Bahnhofstr. Satzkorn	alle
Birnenweg Satzkorn	alle
Dorfstr. Satzkorn	alle
Eichenallee Satzkorn	alle
Gladiolenweg	alle
Kastanienweg	alle
Lilienweg	alle
Lindenstr. Satzkorn	alle
Rosenweg Satzkorn	alle
Satzkorner Bergstr.	alle
Satzkorner Ringstr.	alle
Straße des Friedens	alle
Straße zum Bahnhof	alle
Tulpenweg	alle
Am Upstall	1-9
Döberitzer Str.	ung. 1-27
Gartenstr. Fahrland	alle
Ketziner Str.	ung. 57-85, ger. 38-64
Kietzer Str.	alle
Marquardter Str. Fahrland	1-4A
Pastor-Moritz-Str.	alle
Paul-Lange-Bey-Str.	alle
Priesterstr.	alle
Weberstr.	alle
Wahlbezirk 8501	WK 19
Bürgerhaus Neu Fahrland	
Am Kirchberg 51	
14476 Potsdam	barrierefrei
Wahlbezirk 8401	WK 19
Feuerwehr-Gerätehaus Fahrland	
Priesterstr. 13	
14476 Potsdam	
Am Fährgut	alle
Am Föhrenhang	alle
Am Großen Horn	alle
Am Kirchberg	alle
Am Krampnitzsee	alle
Am Lehnitzsee	alle
Am Rehweg	alle
Am Stinthorn	alle
Am Wiesenrand	alle
An der Birnenplantage	alle
Anglerkolonie	alle
Bassewitzstr.	alle
Fontanestr. Neu Fahrland	alle
Ganghoferstr.	alle
Gärtner-Schmidt-Str.	alle
Heinrich-Heine-Weg	alle
Im Apfelgarten	alle
Martinsweg	alle
Neuhainholz	alle
Plantagenweg	alle
Ringstr.	alle
Robinsoninsel	alle
Schwalbenweg	alle
Sonnenweg	alle
Tschudistr.	alle
Zu den drei Mohren	alle
Zum Weißen See	alle
An den Eisbergstücken	alle
Gellertstr.	alle
Hannoversche Str.	alle
Kienhorststr.	3B-3F, 4-4F
Märkerring	alle
Milanring	alle
Mühlenring	alle
Privatweg	alle
Rotkehlchenweg	alle
Von-Stechow-Str.	ung. 113-155
Wahlbezirk 8402	WK 19
Regenbogenschule (7)	
Ketziner Str. 90	
14476 Potsdam	
Am Friedhof Fahrland	alle
Am Spitzen Berg	alle
Am Upstall	ung. 11-15, ger. 10-30
An den Leddigen	alle
An der Windmühle	alle
Döberitzer Str.	ung. 29-95, ger. 2-22
Fahrländer Chaussee	alle
Glienicker Weg	alle
Hasensteg	alle
Im Winkel	alle
Wahlbezirk 8601	WK 19
Groß Glienicker Begegnungshaus	
Glienicker Dorfstr. 2	
14476 Potsdam	barrierefrei
Wahlbezirk 8603	WK 19
Grundschule Hanna von Pestalozza (6)	
Hechtsprung 14-16	
14476 Potsdam	barrierefrei
Alter Weinberg	alle
Am Gutstor	alle
Am Park	alle
Christoph-Friedrich-Weg	alle
Edith-Schollwer-Weg	alle
Eichengrund	alle
Eva-Katharina-Weg	alle
Freiheitstr.	ger. 2-34
Glienicker Dorfstr.	alle
Groß Glienicker Heide	alle
Grüner Weg Groß Glienicke	20-23
Hans-Georg-Str.	alle
Heinz-Sielmann-Ring	alle
Helmut-Just-Str.	alle
Ida-Wüst-Weg	alle
Interessentenweg	alle
Käthe-Haack-Weg	alle
Leo-Bauer-Str.	alle
Maly-Delschaft-Weg	alle
Margarethe-Gottliebe-Weg	alle
Potsdamer Chaussee	
Groß Glienicke	ung. 1-7A
Rudi-Ball-Str.	alle
Seeburger Chaussee	alle
Triftweg	7, 9
Von-Oppen-Weg	alle
Am Anger	alle
An der Sporthalle	alle
Bergstr.	ung. 5-33,
""	ger.12-36
Christophorusweg	alle
Ernst-Thälmann-Str.	alle
Hechtsprung	ung. 1-13,
""	ger. 2-18
Isoldestr.	1-28
Parzivalstr.	ger. 2-8
Ribbeckweg	alle
Richard-Wagner-Str.	ung. 1-15,
""	ger. 2-22
Sacrower Allee	2A-2B, ger. 6-84
Seepromenade	1-68
St-Anna-Str.	alle
Tristanstr.	1-28
Wahlbezirk 8604	WK 19
Grundschule Hanna von Pestalozza (6)	
Hechtsprung 14-16	
14476 Potsdam	barrierefrei
Am Glienicker Mühlenberg	alle
An der Kirche	alle
Birkenweg	alle
Ebereschenweg Groß Glienicke	alle
Freiheitstr.	ung. 1-33
Grüner Weg Groß Glienicke	1-19D
Güntherweg	alle
Hainbuchenweg	alle
Hermann-Krome-Weg	alle
Potsdamer Chaussee Groß	ung. 15-31,
Glienicke	ger. 2-124D
Rotdornweg Groß Glienicke	alle
Sacrower Allee	4, 5
Schulzenlandweg	alle
Theodor-Fontane-Str.	alle
Triftweg	1, 1C, ger. 2-8
Ulrich-Steinhauer-Str.	alle
Wahlbezirk 8602	WK 19
Grundschule Hanna von Pestalozza (6)	
Hechtsprung 14-16	
14476 Potsdam	barrierefrei
""	
Ahornweg	ung. 1-65
Am Fenn Groß Glienicke	alle
Am Schlahn	alle
Am Seeblick	alle
Am Waldfrieden	alle
Bergstr.	ung. 35-51,
""	ger. 40-60
Braumannweg	alle
Bullenwinkel	alle
Dohlenweg	alle
Forstallee	alle
Hechtsprung	ung. 17-25,
""	ger. 20-26
Im Hirschen	alle
Isoldestr.	29-46
Krampnitzer Weg	alle
Landhausstr.	alle
Nibelungenstr.	alle
Parzivalstr.	ung. 1-25, ger. 14-26
Pilzweg	alle
Potsdamer Chaussee Groß	51
Glienicke	
Rehsprung	alle
Richard-Wagner-Str.	ung. 19-41,
""	ger. 24-36
Sacrower Allee	1, 3, ung. 11-121,
""	ger. 88-120
Seepromenade	70-99
Tristanstr.	29-58
Waldweg	alle
Wendensteig	alle
